REF,Company (Manufacturer),Company Location,Review Date,Country of Bean Origin,Specific Bean Origin or Bar Name,Most Memorable Characteristics,Rating,Cocoa_Percent,Cream,Cocoa,Nut,Ingredients
797,A. Morin,France,2012,Bolivia,Bolivia,"vegetal, nutty",3.5,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
797,A. Morin,France,2012,Peru,Peru,"fruity, melon, roasty",3.75,63,FALSE,FALSE,FALSE,"4- B,S,C,L"
1011,A. Morin,France,2013,Panama,Panama,"brief fruit note, earthy, nutty",2.75,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1015,A. Morin,France,2013,Colombia,Colombie,"burnt rubber,alkalyzed notes",2.75,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1011,A. Morin,France,2013,Madagascar,"Madagascar, Criollo","sticky, red fruit, sour",3,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1015,A. Morin,France,2013,Burma,Birmanie,"sticky, smokey, grass",3,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1011,A. Morin,France,2013,Brazil,Brazil,mild tobacco,3.25,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1015,A. Morin,France,2013,Papua New Guinea,Papua New Guinea,"mild fruit, strong smoke",3.25,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1019,A. Morin,France,2013,Peru,Piura,"green, nutty, cocoa",3.25,70,FALSE,TRUE,TRUE,"4- B,S,C,L"
1019,A. Morin,France,2013,Peru,Chanchamayo Province,"cocoa,sour,intense tangerine",3.5,70,FALSE,TRUE,FALSE,"4- B,S,C,L"
1011,A. Morin,France,2013,Ecuador,Equateur,"sandy, nutty, cocoa, fig",3.75,70,FALSE,TRUE,TRUE,"4- B,S,C,L"
1015,A. Morin,France,2013,Venezuela,Chuao,"oily, nut, caramel, raspberry",4,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1019,A. Morin,France,2013,Peru,Chanchamayo Province,"sweet, cocoa, tangerine",4,63,FALSE,TRUE,FALSE,"3- B,S,C"
1315,A. Morin,France,2014,Venezuela,"Carenero, Criollo","harsh, leather, earthy",2.75,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1315,A. Morin,France,2014,Cuba,Cuba,"sliglty dry, papaya",3.5,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1315,A. Morin,France,2014,Venezuela,"Sur del Lago, Criollo","nutty, mild choco, roasty",3.5,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1319,A. Morin,France,2014,Venezuela,"Puerto Cabello, Criollo","astringent, nutty, chocolatey",3.75,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1319,A. Morin,France,2014,Peru,Pablino,"delicate, hazelnut, brownie",4,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1676,A. Morin,France,2015,Togo,Kpime,"burnt wood, earthy, choco",2.75,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1676,A. Morin,France,2015,Togo,Atsane,"roasty, acidic, nutty",3,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
1680,A. Morin,France,2015,Togo,Akata,"mild profile, chocolaty, spice",3.5,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
1704,A. Morin,France,2015,Peru,Quilla,"grainy texture, cocoa, sweet",3.5,70,FALSE,TRUE,FALSE,"4- B,S,C,L"
1876,A. Morin,France,2016,Sao Tome,Agua Grande,"sweet, chocolatey, vegetal",3.75,63,FALSE,FALSE,FALSE,"4- B,S,C,L"
2206,A. Morin,France,2018,Venezuela,Porcelana,"alluring aroma, powdery,nutty",3.5,70,FALSE,FALSE,TRUE,"4- B,S,C,L"
2206,A. Morin,France,2018,Peru,Absolu,"sweet, dairy, spice, cocoa",3.75,63,FALSE,TRUE,FALSE,"4- B,S,C,L"
2648,A. Morin,France,2021,Mexico,La Joya,"light color, fruit, yogurt",4,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
2716,A. Morin,France,2022,Bolivia,Ekeko,"woody, honey, leathery",2.75,70,FALSE,FALSE,FALSE,"4- B,S,C,L"
2712,A. Morin,France,2022,Peru,Cusco,"green banana, roasty, cocoa",3.5,70,FALSE,TRUE,FALSE,"3- B,S,C"
2712,A. Morin,France,2022,Indonesia,"Java, Arjuna","smoke dominates, hint of fruit",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
75,Amedei,Italy,2006,Blend,Toscano Black,"red wine, rich cocoa, long",3.75,66,FALSE,TRUE,FALSE,Other
123,Amedei,Italy,2007,Ecuador,Ecuador,"creamy, earthy, vegetal",3,70,TRUE,FALSE,FALSE,Other
123,Amedei,Italy,2007,Jamaica,Jamaica,"sandy, woody, spicy",3,70,FALSE,FALSE,FALSE,Other
123,Amedei,Italy,2007,Grenada,Grenada,fruity with coffee notes,3.5,70,FALSE,FALSE,FALSE,Other
129,Amedei,Italy,2007,Trinidad,Trinidad,"coffee, fruit, woodsy",3.5,70,FALSE,FALSE,FALSE,Other
170,Amedei,Italy,2007,Blend,Toscano Black,"fatty, dairy, caramel, cocoa",3.5,63,FALSE,TRUE,FALSE,Other
123,Amedei,Italy,2007,Venezuela,Venezuela,"creamy, fruit, cocoa",3.75,70,TRUE,TRUE,FALSE,Other
979,Amedei,Italy,2012,Peru,"Piura, Blanco de Criollo","creamy, raspberry, nutty",3.75,70,TRUE,FALSE,TRUE,Other
2088,Amedei,Italy,2018,Madagascar,Madagascar,"vanilla, mint, roasty",3,70,FALSE,FALSE,FALSE,Other
2088,Amedei,Italy,2018,Venezuela,Chuao,"vanilla, nuts, roasty",3,70,FALSE,FALSE,TRUE,Other
2092,Amedei,Italy,2018,Venezuela,Porcelana,"nutty, mild roasty, vanilla",3,70,FALSE,FALSE,TRUE,Other
2092,Amedei,Italy,2018,Blend,Nine,"sweet, delicate, complex",3.5,75,FALSE,FALSE,FALSE,Other
2434,Amedei,Italy,2019,Blend,Toscano Black,"nut, fatty, rubbery, rich",2.75,70,FALSE,FALSE,TRUE,"3- B,S,C"
1602,Arete,U.S.A.,2015,Brazil,Fazenda Camboa,"floral, chemical off",2.75,75,FALSE,FALSE,FALSE,"2- B,S"
1602,Arete,U.S.A.,2015,Guatemala,Guatemala,"strawberry, butterscotch, off",3.25,70,FALSE,FALSE,FALSE,"2- B,S"
1534,Arete,U.S.A.,2015,Brazil,Fazenda Camboa,"creamy, rich, rum, roasty",3.5,70,TRUE,FALSE,FALSE,"2- B,S"
1534,Arete,U.S.A.,2015,Peru,Nacional,"floral, nutty, rich cocoa",3.5,68,FALSE,TRUE,TRUE,"2- B,S"
1598,Arete,U.S.A.,2015,Dominican Republic,Oko Caribe,"spicy, brownie, nutty",3.5,70,FALSE,FALSE,TRUE,"2- B,S"
1602,Arete,U.S.A.,2015,Ecuador,Camino Verde,"intense, floral, bourbon",3.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
1534,Arete,U.S.A.,2015,Ecuador,"Puerto Quito, heirloom","spicy, cocoa",3.75,70,FALSE,TRUE,FALSE,"2- B,S"
1598,Arete,U.S.A.,2015,Belize,Maya Mountain,"floral, strawberry, metallic",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
1598,Arete,U.S.A.,2015,Nicaragua,Chuno,"creamy,sticky, peanut butter",4,70,TRUE,FALSE,TRUE,"2- B,S"
1904,Arete,U.S.A.,2016,Ecuador,Hacienda Victoria,"sticky, floral, roasty",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1904,Arete,U.S.A.,2016,Ecuador,Costa Esmeraldas,"chewy, mild floral",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
1928,Arete,U.S.A.,2016,Fiji,Matasawalevu,"smoke, hammy, cocoa base",3.25,70,FALSE,TRUE,FALSE,"2- B,S"
1928,Arete,U.S.A.,2016,Vietnam,Lam Dong,"earthy, nutty, cardboard",3.25,73,FALSE,FALSE,TRUE,"2- B,S"
1724,Arete,U.S.A.,2016,Trinidad,San Juan,"delicate, simple",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1900,Arete,U.S.A.,2016,Vietnam,Tien Giang,"cashew, roasty, chunky melt",3.5,73,FALSE,FALSE,FALSE,"3- B,S,C"
1904,Arete,U.S.A.,2016,Guatemala,Lachua,"subtle, mysterious",3.5,70,FALSE,FALSE,FALSE,"2- B,S"
1908,Arete,U.S.A.,2016,Honduras,"La Masica, FHIA","nutty, green",3.5,70,FALSE,FALSE,TRUE,"2- B,S"
1724,Arete,U.S.A.,2016,Tanzania,Kokoa Kamili,"appealing smoke, woody",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
1904,Arete,U.S.A.,2016,Nicaragua,Rugoso,"muddy, rich cocoa, raspberry",3.75,70,FALSE,TRUE,FALSE,"3- B,S,C"
1928,Arete,U.S.A.,2016,Dominican Republic,Elvesia,"dark berry, chocolatey",3.75,70,FALSE,FALSE,FALSE,"2- B,S"
1908,Arete,U.S.A.,2016,Costa Rica,"Coto Brus, Terciopelo","balanced, cherry, choco",4,70,FALSE,FALSE,FALSE,"2- B,S"
1924,Arete,U.S.A.,2016,Peru,Phantom,"creamy, complex, balanced",4,70,TRUE,FALSE,FALSE,"2- B,S"
2020,Arete,U.S.A.,2017,India,Anamalai,"slight roasty, basic cocoa",3.5,70,FALSE,TRUE,FALSE,"2- B,S"
2020,Arete,U.S.A.,2017,Madagascar,Sambirano Valley,sour fruit,3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
2020,Arete,U.S.A.,2017,Vietnam,Ben Tre,"rich cocoa, mild roasty",3.5,73,FALSE,TRUE,FALSE,"3- B,S,C"
2028,Arete,U.S.A.,2017,Peru,Ucayali,"dried fruit, fig, anise",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
2024,Arete,U.S.A.,2017,Bolivia,Beniano,"creamy, bright fruit",4,70,TRUE,FALSE,FALSE,"2- B,S"
2028,Arete,U.S.A.,2017,Haiti,Pisa,"long lasting, cocoa",4,70,FALSE,TRUE,FALSE,"2- B,S"
2068,Arete,U.S.A.,2018,Trinidad,Ramnath E.,"nuts, dried fruit, short",3,70,FALSE,FALSE,TRUE,"2- B,S"
2254,Arete,U.S.A.,2018,Colombia,Tumaco,"smooth, nutty, cocoa",4,70,FALSE,TRUE,TRUE,"2- B,S"
2450,Arete,U.S.A.,2019,India,Idukki,"burn butterscotch, rubbery",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
2330,Arete,U.S.A.,2019,India,Jangareddygudem,"herbs, mushroom, acidic",3.25,70,FALSE,FALSE,FALSE,"3- B,S,C"
300,Artisan du Chocolat,U.K.,2008,Congo,Congo,"spicy, minty, vegetal",3.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
363,Artisan du Chocolat,U.K.,2009,Brazil,Brazil Rio Doce,"cocoa, dominate off note",1.75,72,FALSE,TRUE,FALSE,"3- B,S,C"
355,Artisan du Chocolat,U.K.,2009,Venezuela,"Ocumare, Venezuela","oily, nutty, burnt, sour",2.5,75,FALSE,FALSE,TRUE,"3- B,S,C"
355,Artisan du Chocolat,U.K.,2009,Indonesia,Java,"gritty, very smokey, sour",2.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
363,Artisan du Chocolat,U.K.,2009,Madagascar,Madagascar,"sl. bitter, cherry, rich",3,80,FALSE,FALSE,FALSE,"3- B,S,C"
363,Artisan du Chocolat,U.K.,2009,Peru,Peru,"spicey, mild metallic",3,75,FALSE,FALSE,FALSE,"3- B,S,C"
363,Artisan du Chocolat,U.K.,2009,Dominican Republic,Dominican Republic,"spice, cocoa, short",3.25,72,FALSE,TRUE,FALSE,"3- B,S,C"
486,Artisan du Chocolat,U.K.,2010,Venezuela,Venezuela,"very nutty, very bitter",1.75,100,FALSE,FALSE,TRUE,Other
600,Artisan du Chocolat,U.K.,2010,Costa Rica,Costa Rica,"chewy, grassy, nutty",3.25,72,FALSE,FALSE,TRUE,"3- B,S,C"
600,Artisan du Chocolat,U.K.,2010,Vietnam,Ba Ria Vung Tau Province,"unrefined, distinct spicey",3.25,72,FALSE,FALSE,FALSE,"3- B,S,C"
600,Artisan du Chocolat,U.K.,2010,Indonesia,Bali,black pepper and banana,3.5,72,FALSE,FALSE,FALSE,"3- B,S,C"
531,Artisan du Chocolat,U.K.,2010,Jamaica,Jamaica,"grassy, black licorice, mint",3.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
745,Artisan du Chocolat,U.K.,2011,Panama,Panama,"blackpepper,chemical,rubber",2.75,72,FALSE,FALSE,FALSE,"3- B,S,C"
729,Artisan du Chocolat,U.K.,2011,Haiti,Haiti,"nuts, butterscotch, brownie",4,72,FALSE,FALSE,TRUE,"3- B,S,C"
947,Artisan du Chocolat,U.K.,2012,Colombia,"Colombia, Casa Luker","marshmallow, roasty, nutty",3.75,72,FALSE,FALSE,TRUE,"3- B,S,C"
1193,Artisan du Chocolat,U.K.,2013,Trinidad,"Trinidad, Heritage, Limited ed.","gritty, nutty",3.25,72,FALSE,FALSE,TRUE,"3- B,S,C"
233,Bittersweet Origins,U.S.A.,2008,Madagascar,Sambirano,"rich cocoa, red berry, sour",3,71,FALSE,TRUE,FALSE,"2- B,S"
256,Bittersweet Origins,U.S.A.,2008,Ghana,Ankasa,"nutmeg, sour",3,70,FALSE,FALSE,TRUE,"2- B,S"
233,Bittersweet Origins,U.S.A.,2008,Panama,Bocas del Toro,"intense, rum, tea",3.5,75,FALSE,FALSE,FALSE,"2- B,S"
233,Bittersweet Origins,U.S.A.,2008,Dominican Republic,Puerto Plata,"nutty, astringent",3.75,68,FALSE,FALSE,TRUE,"2- B,S"
414,Bittersweet Origins,U.S.A.,2009,Dominican Republic,Puerto Plata,"chalky, strong, harsh smoke",3,75,FALSE,FALSE,FALSE,"2- B,S"
423,Bittersweet Origins,U.S.A.,2009,Madagascar,Sambirano,"rustic, red berry, woody",3.25,75,FALSE,FALSE,FALSE,"2- B,S"
414,Bittersweet Origins,U.S.A.,2009,Dominican Republic,Puerto Plata,"intense marshmallow, cocoa",3.5,65,FALSE,TRUE,FALSE,"2- B,S"
431,Bittersweet Origins,U.S.A.,2009,Madagascar,Sambirano,chocolate covered cherries,3.5,65,FALSE,FALSE,FALSE,"2- B,S"
558,Bittersweet Origins,U.S.A.,2010,Indonesia,"Bali, Singaraja","pastey, off spicey, nutty",2.75,65,FALSE,FALSE,TRUE,"2- B,S"
565,Bittersweet Origins,U.S.A.,2010,Madagascar,"Sambirano, 2009","red berry, strong wine, sour",3,70,FALSE,FALSE,FALSE,"2- B,S"
565,Bittersweet Origins,U.S.A.,2010,Venezuela,"Ocumare, prototype","nutty, mild bitter",3,78,FALSE,FALSE,TRUE,"2- B,S"
478,Bittersweet Origins,U.S.A.,2010,Indonesia,"Bali, Singaraja","dry, cardamom, medicinal",3.25,75,FALSE,FALSE,FALSE,"2- B,S"
502,Bittersweet Origins,U.S.A.,2010,Blend,"2009 Hapa Nibby, Dominican Rep., Bali","robust, cocoa, fruity",3.75,70,FALSE,TRUE,FALSE,"2- B,S"
963,Bittersweet Origins,U.S.A.,2012,Ghana,Ghana,"roasted nuts, rich, roasty",3.5,72,FALSE,FALSE,TRUE,"3- B,S,C"
81,Bonnat,France,2006,Blend,One Hundred,"acidic, bitter, dry",1.5,100,FALSE,FALSE,FALSE,Other
81,Bonnat,France,2006,Sri Lanka,Ceylan,"vegetal, dominant tobacco",3,75,FALSE,FALSE,FALSE,"3- B,S,C"
24,Bonnat,France,2006,Blend,"Carribean, Trinite","spice, woodsy, long lasting",3.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
32,Bonnat,France,2006,Venezuela,"Ocumare, Puerto Cabello","sandy, creamy, berry",3.75,75,TRUE,FALSE,FALSE,"3- B,S,C"
75,Bonnat,France,2006,Madagascar,Madagascar,"mellow, tart, coffee",3.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
48,Bonnat,France,2006,Venezuela,"Maracaibo, El Rosario","creamy, fatty, floral",4,75,TRUE,FALSE,FALSE,"3- B,S,C"
81,Bonnat,France,2006,Venezuela,Chuao,"creamy, coconut, tang",4,75,TRUE,FALSE,TRUE,"3- B,S,C"
123,Bonnat,France,2007,Ecuador,Equateur,"dry, floral, bitter",2.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
199,Bonnat,France,2008,Venezuela,"Porcelana, Venezuela","creamy, strawberry, nutty",4,75,TRUE,FALSE,TRUE,"3- B,S,C"
336,Bonnat,France,2009,Peru,"Porcelana, Apotequil","flat, bread, earthy",2.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
331,Bonnat,France,2009,Ivory Coast,Ivory Coast,"oily, intense cocoa, sl. Burnt",3,75,FALSE,TRUE,FALSE,"3- B,S,C"
336,Bonnat,France,2009,Mexico,"Porcelana, Tabasco, Marfil de Blanco","mild bitter, nut, possible mold",3,75,FALSE,FALSE,TRUE,"3- B,S,C"
395,Bonnat,France,2009,Mexico,"Xoconusco, cacao Real","fatty, roasty, earthy",3,75,FALSE,FALSE,FALSE,"3- B,S,C"
761,Bonnat,France,2011,Jamaica,Jamaique,"oily, creamy, woody",3.25,75,TRUE,FALSE,FALSE,"3- B,S,C"
629,Bonnat,France,2011,Cuba,Cuba,"fatty, raisin, grape",3.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
629,Bonnat,France,2011,Peru,"Cusco, Cacao Cusco","roasty, woody, mint",3.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
629,Bonnat,France,2011,Peru,Piura Blanco,"creamy, cocoa, smokey",3.5,75,TRUE,TRUE,FALSE,"3- B,S,C"
672,Bonnat,France,2011,Brazil,Juliana,"oily,fatty, rich, nutty",3.5,75,FALSE,FALSE,TRUE,"3- B,S,C"
629,Bonnat,France,2011,Brazil,Libanio,"chunky, very grassy, mild mint",3.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
629,Bonnat,France,2011,Haiti,Haiti,"grassy, black pepper",4,75,FALSE,FALSE,FALSE,"3- B,S,C"
629,Bonnat,France,2011,Madagascar,"Madagascar, 100% criollo","fatty, spicy, gentle roast",4,75,FALSE,FALSE,FALSE,"3- B,S,C"
1042,Bonnat,France,2013,Gabon,Gabon,"fatty, roasty, black pepper",3.25,75,FALSE,FALSE,FALSE,"3- B,S,C"
1038,Bonnat,France,2013,Brazil,Maragnam,"oily, roasted nuts, rich cocoa",3.5,75,FALSE,TRUE,TRUE,"3- B,S,C"
1418,Bonnat,France,2014,Dominican Republic,"Los Colorados, Santo Domingo, Equateur","roasty, tobacco, earthy",3.25,75,FALSE,FALSE,FALSE,"3- B,S,C"
1418,Bonnat,France,2014,Blend,"Surfin, Venez,Africa,Brasil,Peru,Mex","complex, brownie,mint, spice",3.75,65,FALSE,FALSE,FALSE,"3- B,S,C"
1339,Bonnat,France,2014,Brazil,Kaori,"creamy, homey, nutty",4,75,TRUE,FALSE,TRUE,"3- B,S,C"
1912,Bonnat,France,2016,Mexico,Selva Maya,"heavy roast, fatty, gateway",3.5,75,FALSE,FALSE,FALSE,"3- B,S,C"
2246,Bonnat,France,2018,Peru,Madre de Dios,"oily, subtle, mild coffee",4,75,FALSE,FALSE,FALSE,"3- B,S,C"
2250,Bonnat,France,2018,Blend,"El Rosario, Xoconuzco, Cusco, Sambirano","creamy, rich, complex",4,75,TRUE,FALSE,FALSE,"3- B,S,C"
2554,Bonnat,France,2021,Nicaragua,"El Castillero, Indio Maiz","bold, woody, nut, roasty, creamy",3.75,75,TRUE,FALSE,TRUE,"3- B,S,C"
2780,Bonnat,France,2022,Philippines,"Philippines, ""Les Sirenes""","nutty, roasty, granola",3.5,75,FALSE,FALSE,TRUE,"3- B,S,C"
2832,Bonnat,France,2023,Mexico,"Mexico, Kuna Balam","fatty, flat, charred, orange peel",2.75,75,FALSE,FALSE,FALSE,"3- B,S,C"
2832,Bonnat,France,2023,Uganda,"Uganda, Geant des Brames","orange peel, nutty, fatty, roasty",3.25,75,FALSE,FALSE,TRUE,"3- B,S,C"
1105,Castronovo,U.S.A.,2013,Peru,"San Martin, batch 155","sandy, fruity, acidic, metallic",2.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
1153,Castronovo,U.S.A.,2013,Peru,"Tumbes, batch 176","molasses, cocoa",2.75,70,FALSE,TRUE,FALSE,"3- B,S,C"
1101,Castronovo,U.S.A.,2013,Bolivia,"Bolivia, batch 166","sandy, tobacco, molasses",3,70,FALSE,FALSE,FALSE,"3- B,S,C"
1153,Castronovo,U.S.A.,2013,Venezuela,"Guaniamo, batch 173",mild metallic and spice,3,72,FALSE,FALSE,FALSE,"3- B,S,C"
1105,Castronovo,U.S.A.,2013,Venezuela,"Guaniamo, Amazonas, batch 159","sandy, nutty, cocoa",3.25,70,FALSE,TRUE,TRUE,"3- B,S,C"
1109,Castronovo,U.S.A.,2013,Nicaragua,"Nicaragua, batch 164","sandy, molasses, spice",3.25,72,FALSE,FALSE,FALSE,"3- B,S,C"
1101,Castronovo,U.S.A.,2013,Dominican Republic,"Conacado, batch 161","sandy, mild intensity, fruit",3.5,73,FALSE,FALSE,FALSE,"2- B,S"
1407,Castronovo,U.S.A.,2014,Dominican Republic,Elvesia P.,"soapy, earthy",2.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1347,Castronovo,U.S.A.,2014,Colombia,"Sierra Nevada, batch 1","caramel, molasses, fruit",3.5,72,FALSE,FALSE,FALSE,"3- B,S,C"
1371,Castronovo,U.S.A.,2014,Colombia,"Arauca, batch 280","caramel, sweet, delicate",3.5,76,FALSE,FALSE,FALSE,"3- B,S,C"
1570,Castronovo,U.S.A.,2015,Honduras,"the lost city, gracias a dias, batch 362","roasty, black pepper, nutty",3.5,72,FALSE,FALSE,TRUE,"3- B,S,C"
1574,Castronovo,U.S.A.,2015,Venezuela,"Piaroa, Amazonas, Batch 350","nutty, floral, roasty",3.5,72,FALSE,FALSE,TRUE,"3- B,S,C"
1570,Castronovo,U.S.A.,2015,Dominican Republic,"Duarte, Batch 360","med roast, grassy, dried fruit",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
1724,Castronovo,U.S.A.,2016,Belize,"Maya Mtn, Batch 454, Heirloom","bright fruit, molasses, nutty",4,72,FALSE,FALSE,TRUE,"3- B,S,C"
1956,Castronovo,U.S.A.,2017,Venezuela,"Patanemo, batch 539","nutty, roasty, caramel",3.25,70,FALSE,FALSE,TRUE,"2- B,S"
2354,Castronovo,U.S.A.,2019,Puerto Rico,Puerto Rico,"smooth, mellow, floral",3.5,70,FALSE,FALSE,FALSE,"3- B,S,C"
2314,Castronovo,U.S.A.,2019,Mexico,"Xoconusco, criollo, batch 834","smooth, caramel, dried fruit",3.75,70,FALSE,FALSE,FALSE,"3- B,S,C"
2554,Castronovo,U.S.A.,2021,Peru,"Valle de Los Rios, batch 990","complex, strawberry, floral",4,70,FALSE,FALSE,FALSE,"3- B,S,C"
2688,Castronovo,U.S.A.,2021,Venezuela,"Chuao, batch 1089","mild strawberry, cocoa, acidic",4,72,FALSE,TRUE,FALSE,"3- B,S,C"
196,Coppeneur,Germany,2007,Madagascar,"Sambirano, Menava P.","creamy, woodsy, cocoa",3,72,TRUE,TRUE,FALSE,"3- B,S,C"
