UID,ENG COMP Placement,Course Preference,Post-AWPE Survey,H/L/A,Unweighted GPA
306129038,1,1,27,A,3.78
806247317,1,1,28,A,4
306214277,1,1,28,A,3.55
406206856,1,1,28,A,3.92
706247898,1,1,30,A,3.93
6257305,1,1,31,A,3.4
706207171,1,1,31,A,3.65
306163758,1,1,32,A,3.9
806137385,1,1,32,A,2.65
906228498,1,1,32,A,3.83
206250751,1,4,34,A,4
806328832,1,1,37,A,2.03
306207494,1,1,37,A,3.91
106176587,1,1,38,A,0
6245063,1,2,31,H,3.92
606142811,1,2,31,H,3.76
906248774,1,2,32,H,4
6208367,1,2,33,H,3.91
306318939,1,2,34,H,3.3
706192886,1,2,34,H,3.96
406106908,1,2,35,H,4
706305162,1,2,35,H,3.04
206217912,1,5,35,H,NA
105922600,1,2,36,H,3
606106907,1,2,36,H,3.95
706167170,1,3,36,H,3.75
906130005,1,2,36,H,4
806206492,1,3,36,H,3.88
506208299,1,2,37,H,3.66
606225222,1,2,37,H,2.5
6119516,1,2,38,H,3.96
6307145,1,2,38,H,3.15
906273594,1,2,38,H,3.05
6106910,1,3,38,H,3.87
6133555,1,2,39,H,3.85
106305160,1,2,40,H,3.7
706332009,1,2,40,H,3.29
306137849,1,2,40,H,3.66
6144950,1,2,40,H,3.8
306141097,1,3,40,H,3.77
706270389,1,3,40,H,3.85
906261143,1,3,41,H,3.95
206315205,1,3,42,H,2.78
6137539,1,3,42,H,4
506205286,1,3,43,H,4
206188815,1,2,44,H,3.48
906143041,1,NA,25,L,3.75
206129265,1,NA,NA,NA,3.75
106197132,2,2,24,A,3.67
206155438,2,5,25,A,3.91
106128412,2,2,26,A,4
106197113,2,2,28,A,3.95
306248456,2,2,28,A,3.95
606198006,2,2,28,A,3.72
205459817,2,2,28,A,NA
306217959,2,2,29,A,4
806228031,2,2,29,A,3.96
806212860,2,2,29,A,3.87
906228196,2,2,29,A,3.66
106174362,2,2,29,A,4
306259807,2,2,30,A,3.96
406246999,2,2,30,A,4
206249970,2,2,30,A,4
706192363,2,2,30,A,3.95
406256653,2,2,30,A,3.8
306205961,2,2,30,A,3.64
506147456,2,2,30,A,3.93
506008988,2,2,30,A,4
906159659,2,2,30,A,3.87
706117934,2,2,31,A,3.88
706206020,2,2,31,A,3.75
906106901,2,2,31,A,3.8
406248106,2,2,31,A,3.96
906137926,2,2,31,A,3.54
206161986,2,2,31,A,4
6269450,2,5,31,A,3.96
206154641,2,2,32,A,4
906254289,2,2,32,A,3.7
406189164,2,2,32,A,3.9
306112486,2,2,32,A,2.7
506228056,2,2,32,A,3.96
806216943,2,2,32,A,4
906202196,2,2,32,A,4
406187184,2,2,32,A,4
506218613,2,2,32,A,4
406125619,2,2,32,A,3.54
606141185,2,2,32,A,4
306096938,2,2,33,A,4
306279042,2,2,33,A,3.74
6271759,2,2,33,A,3.95
306245655,2,2,33,A,3.95
406249870,2,2,33,A,3.87
206244897,2,2,33,A,3.83
806221261,2,2,33,A,3.92
906236568,2,2,33,A,3.7
106173310,2,2,33,A,3.3
606141190,2,2,33,A,4
206133856,2,2,33,A,3.61
906245704,2,2,33,A,3.8
106220967,2,2,33,A,4
706132835,2,2,33,A,3.54
506250151,2,2,33,A,3.66
906236318,2,2,33,A,3.63
706097912,2,2,34,A,3.53
6244997,2,2,34,A,3.92
406271352,2,2,34,A,3.9
206235553,2,2,34,A,3.89
6120181,2,2,34,A,3.61
306123343,2,2,34,A,4
906280354,2,2,34,A,3.86
806156294,2,2,34,A,3.95
106206160,2,2,34,A,3.65
606199124,2,2,34,A,3.8
106123565,2,2,34,A,3.83
906225503,2,2,34,A,3.78
406218152,2,2,34,A,3.92
206166286,2,2,34,A,4
706228140,2,2,34,A,3.92
206134002,2,2,34,A,3.77
706251041,2,2,34,A,3.86
206235534,2,2,34,A,3.63
106130066,2,5,34,A,4
406158723,2,5,34,A,3.34
306247131,2,2,35,A,3.89
506134492,2,2,35,A,3.93
306266577,2,2,35,A,4
506194725,2,2,35,A,3.88
406146725,2,2,35,A,4
606277819,2,2,35,A,3.87
706260922,2,2,35,A,NA
606333518,2,2,35,A,2.45
705868799,2,2,35,A,4
206139599,2,2,35,A,3.96
906156000,2,2,35,A,4
906137525,2,2,35,A,3.96
506145419,2,"2, 1",35,A,4
206240205,2,2,36,A,4
806205416,2,2,36,A,3.92
406210655,2,2,36,A,4
206272531,2,2,36,A,3.75
306134493,2,2,36,A,3.96
706121667,2,2,36,A,3.57
606194942,2,2,36,A,3.95
606189771,2,2,36,A,4
906191602,2,2,36,A,4
706206671,2,2,36,A,3.5
6205514,2,2,36,A,0
106210869,2,2,36,A,3.95
105870470,2,2,36,A,4
6142885,2,2,36,A,3.88
706277753,2,2,36,A,3.63
906244035,2,2,36,A,3.96
206197080,2,2,36,A,3.95
606197568,2,2,36,A,3.23
906277276,2,2,36,A,3.52
106244256,2,2,36,A,4
306268246,2,2,36,A,3.86
606175255,2,2,36,A,3.9
506134473,2,5,36,A,3.95
906189939,2,2,37,A,3.72
106106900,2,2,37,A,3.7
506111867,2,2,37,A,3.93
206206065,2,2,37,A,3.57
206208658,2,2,37,A,3.92
706272005,2,2,37,A,4
506188705,2,2,37,A,3.87
206209709,2,2,37,A,3.96
106222278,2,2,37,A,3.96
506244056,2,2,37,A,4
106226021,2,2,37,A,3.83
906130680,2,2,37,A,4
206209771,2,2,37,A,4
505871873,2,2,37,A,4
206293487,2,2,37,A,3.92
306316389,2,2,37,A,2.66
406219608,2,2,37,A,3.71
506274185,2,2,37,A,3.79
206155966,2,2,37,A,3.9
NA,2,2,37,A,3.92
306319806,2,2,37,A,3.27
906268385,2,2,38,A,3.21
706320394,2,2,38,A,3.85
406215196,2,2,38,A,4
906161959,2,2,38,A,4
706269951,2,2,38,A,3.87
806238351,2,2,38,A,3.73
506171601,2,2,38,A,4
006191480,2,2,38,A,3.84
606156266,2,2,38,A,3.71
106171274,2,2,38,A,3.42
806141453,2,2,38,A,3.92
406150538,2,2,38,A,3.91
706203837,2,2,38,A,3.91
706138516,2,2,38,A,3.84
606139205,2,2,38,A,3.8
906204341,2,2,38,A,3.96
6207155,2,2,38,A,4
306219944,2,2,38,A,4
206248635,2,2,38,A,3.89
606190637,2,2,38,A,4
306162344,2,5,38,A,4
306225105,2,2,39,A,3.93
706156299,2,2,39,A,4
106174263,2,2,39,A,3.45
6176187,2,2,39,A,3.85
806171336,2,2,39,A,4
806141368,2,2,39,A,4
6253251,2,2,39,A,4
306157050,2,2,39,A,3.9
406213041,2,2,39,A,3.88
906208396,2,2,39,A,3.96
206213061,2,2,39,A,3.66
906273810,2,2,39,A,3.79
306171579,2,2,39,A,3.31
606159477,2,5,39,A,0
206211948,2,5,39,A,4
6251148,2,2,40,A,3.96
806219588,2,2,40,A,3.96
706195880,2,2,40,A,4
806219550,2,2,40,A,4
106198693,2,2,40,A,3.47
306189094,2,2,40,A,4
706141284,2,2,40,A,3.85
206156452,2,2,40,A,3.58
806249420,2,2,40,A,3.96
406223771,2,2,40,A,3.4
106130009,2,2,40,A,3.88
506206709,2,2,40,A,3.81
306223385,2,2,40,A,4
506291279,2,2,40,A,4
506319674,2,2,40,A,3.78
206252284,2,2,41,A,3.62
106122071,2,2,41,A,3.6
706130563,2,2,41,A,3.9
606236230,2,2,41,A,4
906251276,2,2,41,A,3.7
206246900,2,2,41,A,3.95
406187551,2,2,41,A,4
6248815,2,2,41,A,3.7
106186237,2,5,41,A,4
406192680,2,2,42,A,4
6270255,2,2,42,A,3.5
406141148,2,2,42,A,3.5
506210080,2,2,42,A,3.93
506139060,2,2,42,A,3.79
906162534,2,2,42,A,3.91
706121785,2,2,42,A,3.43
906190551,2,2,42,A,3.37
906188666,2,2,42,A,3.44
506164813,2,2,42,A,4
906125495,2,2,43,A,3.92
606122115,2,2,43,A,3.95
206099329,2,2,43,A,3.85
206195670,2,2,43,A,3.92
106167012,2,2,43,A,3.87
6130769,2,2,43,A,3.89
6109466,2,2,43,A,3.93
306145477,2,2,43,A,3.4
706134603,2,2,43,A,4
206129637,2,2,43,A,4
906010654,2,2,43,A,2.92
706214256,2,2,44,A,3.82
6204265,2,2,44,A,3.96
606097917,2,2,44,A,3.37
206277232,2,2,44,A,3.41
906190396,2,2,44,A,3.82
706158854,2,2,44,A,4
806195653,2,2,44,A,3.95
506225166,2,2,44,A,3.78
806193866,2,2,45,A,2.57
506187230,2,2,45,A,4
606155083,2,2,46,A,4
6198537,2,2,47,A,4
406132337,2,2,47,A,3.9
406237377,2,2,47,A,3.95
6199805,2,3,29,H,3.81
406189102,2,3,31,H,3.96
106195492,2,3,31,H,4
606234288,2,3,32,H,3.77
705811393,2,3,32,H,3.82
206139250,2,3,32,H,3.95
506226665,2,3,32,H,3.95
606154776,2,3,32,H,4
706273694,2,3,32,H,3.75
106190767,2,3,33,H,3.97
306013641,2,3,33,H,4
506215431,2,3,33,H,3.31
606269174,2,3,34,H,3.78
906145163,2,3,34,H,4
105868293,2,3,34,H,2.7
506127991,2,3,34,H,4
706186512,2,3,34,H,0
806254666,2,3,34,H,3.91
506153918,2,3,34,H,3.4
706095687,2,3,34,H,4
106247580,2,3,34,H,3.64
106193105,2,3,34,H,3.95
406188414,2,3,34,H,3.92
706189389,2,3,34,H,3.78
6199400,2,3,35,H,3.86
206248206,2,3,35,H,3.95
306154339,2,3,35,H,3.84
706242400,2,3,35,H,3.96
806123449,2,3,35,H,3.66
506220362,2,3,35,H,3.85
806205746,2,3,35,H,4
706324580,2,3,35,H,3.44
706250541,2,3,35,H,4
206166984,2,3,36,H,3.5
406219788,2,3,36,H,3.84
6209786,2,3,36,H,3.96
806101923,2,3,36,H,3.5
206188467,2,3,36,H,3.91
606160150,2,3,36,H,3.58
206135068,2,3,36,H,3.87
706175373,2,3,36,H,4
706220361,2,3,36,H,3.83
506245353,2,3,37,H,3.92
706220101,2,3,37,H,3.68
706249798,2,3,37,H,3.9
106192101,2,3,37,H,3.46
906218461,2,3,37,H,4
106248099,2,3,37,H,4
6165952,2,3,38,H,4
606137230,2,3,38,H,4
306206084,2,3,38,H,3.78
206129741,2,3,38,H,3.82
906246497,2,3,38,H,3.8
106190437,2,3,38,H,3.91
6198740,2,3,38,H,3.96
206252236,2,3,38,H,3.58
6263523,2,3,38,H,3.96
6195341,2,3,38,H,3.97
106129826,2,3,39,H,4
706187291,2,3,39,H,4
6227851,2,3,39,H,3.96
606205592,2,3,39,H,3.95
706139016,2,3,39,H,3.95
306218572,2,3,39,H,4
306242930,2,3,39,H,0
506253866,2,3,39,H,3.96
406146570,2,3,39,H,3.93
306292637,2,3,39,H,4
506187428,2,3,40,H,3.62
406161136,2,3,40,H,2.96
906246015,2,3,40,H,3.28
106160732,2,3,40,H,4
106160906,2,3,40,H,3.79
906128446,2,3,40,H,3.33
906146817,2,3,40,H,3.94
906149547,2,3,40,H,4
906238459,2,3,40,H,4
906243917,2,3,40,H,4
906213473,2,3,40,H,3.91
306127690,2,3,40,H,4
906219446,2,3,40,H,4
306254715,2,3,40,H,3.96
906243998,2,3,40,H,3.8
306255159,2,3,41,H,3.96
6258263,2,3,41,H,3.5
906239374,2,3,41,H,4
505620115,2,3,41,H,3.08
106251379,2,3,41,H,4
106141098,2,3,41,H,3.83
506143745,2,3,41,H,3.6
106200115,2,3,41,H,4
506119830,2,3,41,H,3.65
506170531,2,3,42,H,4
906164788,2,3,42,H,4
206143407,2,3,42,H,4
706138917,2,3,42,H,3.45
606215181,2,3,42,H,3.51
906195940,2,3,42,H,3.89
406137660,2,3,42,H,3.88
706146955,2,3,42,H,3.96
806269210,2,3,42,H,NA
906142800,2,3,42,H,4
106157305,2,3,42,H,3.88
406147206,2,3,42,H,3.95
806169084,2,3,42,H,3.73
806138889,2,3,42,H,4
6134866,2,3,42,H,3.96
6132886,2,3,42,H,3.96
506222281,2,3,43,H,3.88
406234717,2,3,43,H,4
406134572,2,3,43,H,4
6195893,2,3,43,H,4
106195454,2,3,43,H,3.93
906156887,2,3,43,H,4
606208859,2,3,43,H,3.88
206144794,2,3,43,H,4
6243337,2,3,43,H,3.9
306242548,2,3,43,H,3.77
706175603,2,3,43,H,3.59
6293799,2,3,43,H,4
506214337,2,3,43,H,4
706270030,2,3,43,H,0
6212213,2,3,43,H,4
306168874,2,3,43,H,4
606160720,2,3,43,H,3.93
405773279,2,3,44,H,4
106150931,2,3,44,H,4
706274066,2,3,44,H,3.95
806169437,2,3,44,H,3.4
706270068,2,3,44,H,4
506147461,2,3,44,H,4
6220963,2,3,44,H,3.23
206166535,2,3,44,H,3.77
106123481,2,3,44,H,4
406134812,2,3,44,H,3.95
406251085,2,3,44,H,4
306128699,2,3,44,H,2.33
206171235,2,3,45,H,4
6249004,2,3,45,H,3.81
606145683,2,3,45,H,4
206128464,2,3,45,H,3.95
206130551,2,3,45,H,3.92
206225629,2,3,45,H,3.96
906126683,2,3,45,H,3.63
206137656,2,3,45,H,3.84
406259637,2,3,45,H,3.93
406249441,2,3,45,H,0
406244844,2,3,45,H,3.9
406253659,2,3,45,H,4
306263022,2,3,46,H,3.8
506174727,2,3,46,H,4
906278959,2,3,46,H,3.74
806315090,2,3,47,H,3.37
406134421,2,1,26,L,3.81
6174697,2,1,27,L,3.81
6147331,2,1,28,L,4
106121854,2,1,28,L,4
606252729,2,1,28,L,4
606144669,2,1,29,L,3.53
406129797,2,1,30,L,3.86
6246350,2,1,30,L,4
106147241,2,1,30,L,4
306204947,2,1,30,L,3.86
306264804,2,1,30,L,3.29
6245459,2,1,30,L,3.88
406147466,2,1,30,L,4
406251274,2,4,30,L,3.95
406130673,2,1,31,L,3.25
106129992,2,1,32,L,3.7
406234449,2,1,32,L,3.86
506280469,2,1,32,L,4
306259077,2,1,32,L,4
106173819,2,1,32,L,3.92
6167098,2,1,32,L,3.2
406187725,2,1,32,L,4
606156558,2,1,33,L,3.95
406146730,2,1,33,L,3.5
406099333,2,1,34,L,3.9
406213319,2,1,34,L,3.86
706145244,2,1,34,L,3.86
106137483,2,1,34,L,4
306134558,2,4,34,L,3.7
306157470,2,1,35,L,NA
106133593,2,1,35,L,3.84
706291264,2,1,35,L,3.9
806208033,2,1,35,L,3.62
606145225,2,1,35,L,4
506145264,2,1,35,L,3.95
806187993,2,4,35,L,3.8
506149610,2,4,35,L,3.95
306200591,2,1,36,L,3.92
706153743,2,1,36,L,3.92
706151522,2,1,36,L,4
506244363,2,1,36,L,3.82
406217591,2,1,36,L,3.9
606202895,2,1,36,L,3.96
706205983,2,1,36,L,3.77
906216315,2,1,37,L,4
606142482,2,1,37,L,3.84
706248459,2,1,37,L,4
706246177,2,1,37,L,3.86
6130868,2,1,37,L,3.9
405981216,2,1,38,L,3.6
506138975,2,1,38,L,4
306291237,2,1,38,L,3.9
405875999,2,1,38,L,3.96
706151169,2,1,39,L,4
806144791,2,1,39,L,3.77
606226655,2,1,39,L,4
406307916,2,1,39,L,3.3
906129177,2,1,40,L,3.27
806279964,2,1,41,L,4
106134696,2,1,42,L,3.96
706157109,2,1,44,L,3.88
506146819,2,1,44,L,3.44
106219761,2,NA,29,NA,4
605913504,2,NA,31,NA,3.66
306248197,2,NA,35,NA,3.96
406138693,2,NA,35,NA,3.95
6262528,2,NA,36,NA,3.82
906171128,2,NA,37,NA,3.9
6167461,2,NA,38,NA,4
806205402,2,NA,39,NA,3.93
906251375,2,NA,40,NA,3.17
606255488,2,NA,48,NA,4
705778478,2,NA,NA,NA,4
106161208,2,NA,NA,NA,4
NA,2,NA,NA,NA,NA
406141600,3,3,28,A,3.78
506123361,3,3,28,A,3.9
906129040,3,3,30,A,3.42
206240309,3,3,31,A,4
606244621,3,3,31,A,4
906204911,3,3,32,A,3.77
206259346,3,3,32,A,3.67
6204656,3,3,32,A,0
806252144,3,3,32,A,3.96
506147630,3,3,32,A,3.74
506149554,3,3,32,A,4
506174044,3,3,33,A,3.67
206151628,3,3,33,A,3.94
806191669,3,3,33,A,4
406154310,3,3,33,A,3.79
606263488,3,3,33,A,0
406277716,3,3,33,A,3.92
606257538,3,3,35,A,4
506111848,3,3,35,A,4
306272205,3,3,35,A,3.96
506156422,3,3,35,A,4
906237271,3,3,35,A,4
106153958,3,3,35,A,3.82
6173320,3,3,35,A,4
506218571,3,3,35,A,3.85
106187798,3,3,35,A,4
106155151,3,3,35,A,3.79
306137665,3,3,35,A,4
706197983,3,3,35,A,4
506263436,3,3,36,A,4
106270882,3,3,36,A,NA
906174650,3,3,36,A,3.74
6141664,3,3,36,A,4
406237056,3,3,36,A,4
506196376,3,3,36,A,3.86
306172994,3,3,36,A,4
806217424,3,3,36,A,3.96
106293930,3,3,36,A,4
105968508,3,3,36,A,3.55
406128420,3,3,36,A,3.36
6213825,3,3,36,A,3.9
606172110,3,3,36,A,4
206170759,3,3,36,A,3.88
106047406,3,3,36,A,0
606026864,3,3,36,A,4
6278317,3,3,36,A,4
306206197,3,3,36,A,4
806141132,3,3,37,A,4
105979371,3,3,37,A,4
106219407,3,3,37,A,3.83
