UID,ENG COMP Placement,Course Preference,Post-AWPE Survey,H/L/A,Unweighted GPA
306208766,3,3,37,A,3.87
906189543,3,3,37,A,4
806257354,3,3,37,A,4
206146585,3,3,37,A,3.96
806123699,3,3,37,A,4
806226353,3,3,37,A,0
506198808,3,3,37,A,3.95
106143417,3,3,37,A,3.96
906272698,3,3,37,A,3.64
305070265,3,3,37,A,4
6239646,3,3,37,A,4
406202599,3,3,37,A,4
6278708,3,3,37,A,3.96
606187258,3,3,37,A,3.88
706265745,3,3,37,A,4
806293842,3,3,37,A,3.72
106257550,3,3,38,A,4
106151662,3,3,38,A,0
806244540,3,3,38,A,3.73
306148452,3,3,38,A,3.42
206211081,3,3,38,A,3.95
606264478,3,3,38,A,3.95
806223439,3,3,38,A,4
206245359,3,3,38,A,0
306206866,3,3,38,A,3.8
806243946,3,3,38,A,3.91
906218606,3,3,38,A,3.9
306157903,3,3,38,A,4
206154047,3,3,38,A,4
406165813,3,3,38,A,3.79
906175145,3,3,38,A,4
606146550,3,3,38,A,4
406218840,3,3,38,A,4
606248997,3,3,38,A,4
6207297,3,3,38,A,0
706245229,3,3,38,A,3.89
406155499,3,3,38,A,3.9
206117564,3,3,38,A,0
806221280,3,3,38,A,4
505868286,3,3,38,A,3.8
806051541,3,3,38,A,3.47
106291653,3,3,39,A,4
106262518,3,3,39,A,3.84
306216422,3,3,39,A,3.92
106207471,3,3,39,A,3.96
106131725,3,3,39,A,3.91
106127530,3,3,39,A,3.74
706149789,3,3,39,A,4
306221372,3,3,39,A,3.81
206127186,3,3,39,A,4
706157821,3,3,39,A,4
506144636,3,3,39,A,4
806141759,3,3,39,A,4
506189272,3,3,39,A,0
606142463,3,3,39,A,4
506244018,3,3,39,A,4
206122075,3,3,39,A,3.92
106237618,3,3,39,A,0
406236491,3,3,39,A,4
306155904,3,3,39,A,3.68
206245043,3,3,40,A,4
306254145,3,3,40,A,3.96
606225910,3,3,40,A,3.95
706157618,3,3,40,A,4
6135130,3,3,40,A,4
806118400,3,3,40,A,3.72
106196057,3,3,40,A,3.97
606250264,3,3,40,A,4
206264748,3,3,40,A,3.92
905864644,3,3,40,A,3.91
806138549,3,3,40,A,4
406129189,3,3,40,A,3.81
106173107,3,3,40,A,3.92
506187739,3,3,40,A,4
106256051,3,3,40,A,3.69
906139218,3,3,40,A,3.92
606147861,3,3,40,A,4
306132408,3,3,40,A,3.75
6269520,3,3,40,A,0
906121355,3,3,40,A,3.84
306218609,3,3,40,A,3.95
6214373,3,3,40,A,4
906117339,3,3,40,A,3.95
506241982,3,3,40,A,3.9
706096757,3,3,40,A,3.76
206241728,3,3,41,A,0
106200021,3,3,41,A,4
6059433,3,3,41,A,3.87
6234489,3,3,41,A,4
406210981,3,3,41,A,3.97
206258064,3,3,41,A,4
306259572,3,3,41,A,4
605591136,3,3,41,A,4
6241668,3,3,41,A,4
605933205,3,3,41,A,3.33
506172912,3,3,41,A,3.71
806131661,3,3,41,A,4
806166523,3,3,41,A,4
406139310,3,3,41,A,3.72
6255410,3,3,41,A,3.96
906210441,3,3,41,A,3.93
106275714,3,3,41,A,4
506098535,3,3,41,A,3.96
306167582,3,3,41,A,0
606277353,3,3,41,A,3.91
806203629,3,3,41,A,0
606254870,3,3,41,A,3.97
206239527,3,3,41,A,0
706154870,3,3,41,A,3.29
306143157,3,3,41,A,3.16
305772534,3,3,41,A,3.47
506240751,3,3,41,A,3.44
6160308,3,3,41,A,3.96
906202785,3,3,42,A,4
206160487,3,3,42,A,3.8
806127640,3,3,42,A,3.92
306192845,3,3,42,A,4
806228130,3,3,42,A,3.9
906128494,3,3,42,A,3.66
406291656,3,3,42,A,4
506279668,3,3,42,A,4
306246886,3,3,42,A,4
206249512,3,3,42,A,3.9
306158974,3,3,42,A,0
6160073,3,3,42,A,4
306150181,3,3,42,A,4
105371518,3,3,42,A,3.7
206243732,3,3,42,A,4
406242519,3,3,42,A,4
806176777,3,3,42,A,3.76
506163837,3,3,42,A,4
6212232,3,3,42,A,4
406273247,3,3,42,A,3.76
706133948,3,3,42,A,3.87
706261605,3,3,42,A,3.92
605870514,3,3,42,A,4
406132851,3,3,42,A,3.85
906130581,3,3,42,A,3.92
506235820,3,3,42,A,4
806211648,3,3,42,A,2.95
106264584,3,3,42,A,3.96
5834114,3,3,42,A,3.88
6186600,3,3,42,A,3.9
6247854,3,3,42,A,3.86
506143707,3,3,43,A,3.93
806165217,3,3,43,A,3.92
805762293,3,3,43,A,3.71
6220307,3,3,43,A,4
706209844,3,3,43,A,4
806273924,3,3,43,A,4
106257036,3,3,43,A,4
406219401,3,3,43,A,3.89
506025228,3,3,43,A,3.84
6029182,3,3,43,A,3.93
806214595,3,3,43,A,4
606156247,3,3,43,A,3.88
306150633,3,3,43,A,3.66
306139179,3,3,43,A,4
406273662,3,3,43,A,4
306264837,3,3,43,A,0
706275320,3,3,43,A,3.94
605733471,3,3,43,A,3.77
505960765,3,3,43,A,3.89
306192553,3,3,43,A,4
106166159,3,3,43,A,3.84
206251717,3,3,43,A,3.47
706200589,3,3,43,A,3.73
406234661,3,3,43,A,4
706218481,3,3,43,A,3.76
806129757,3,3,43,A,3.92
506244787,3,3,43,A,4
406220758,3,3,43,A,3.69
106277628,3,3,43,A,3.96
306170513,3,3,43,A,0
706267419,3,3,43,A,3.69
306226746,3,3,43,A,4
306271692,3,3,44,A,3.46
506012966,3,3,44,A,4
806164350,3,3,44,A,3.91
606144909,3,3,44,A,3.9
406143487,3,3,44,A,4
306251788,3,3,44,A,3.98
506090285,3,3,44,A,3.66
406265228,3,3,44,A,4
506057813,3,3,44,A,4
806134607,3,3,44,A,4
806247398,3,3,44,A,4
606228744,3,3,44,A,4
106236497,3,3,44,A,0
906184908,3,3,44,A,4
606276283,3,3,44,A,4
706212455,3,3,44,A,3.76
206247400,3,3,44,A,3.92
306223371,3,3,44,A,3.92
6271976,3,3,44,A,3.85
506164455,3,3,44,A,4
606005041,3,3,44,A,4
506139201,3,3,44,A,4
706236833,3,3,44,A,4
606169872,3,3,44,A,3.86
306175935,3,3,44,A,4
206221443,3,3,44,A,3.8
806142532,3,3,44,A,4
906187445,3,3,45,A,4
306240851,3,3,45,A,3.95
806137998,3,3,45,A,4
306156319,3,3,45,A,0
706219027,3,3,45,A,4
106244459,3,3,45,A,3.91
806125603,3,3,45,A,4
6274932,3,3,45,A,4
306206507,3,3,45,A,3.92
806111979,3,3,45,A,4
906157066,3,3,45,A,4
106119455,3,3,45,A,4
406243496,3,3,45,A,4
306280149,3,3,45,A,4
106200097,3,3,45,A,3.93
706139375,3,3,45,A,4
6149212,3,3,45,A,4
106291479,3,3,45,A,4
506268311,3,3,45,A,3.95
306133993,3,3,45,A,3.91
106214457,3,3,45,A,3.54
6225456,3,3,45,A,3.73
606186819,3,3,45,A,4
906170609,3,3,45,A,4
906235644,3,3,45,A,4
306250717,3,3,45,A,4
806247954,3,3,45,A,3.98
405332747,3,3,45,A,0
406054754,3,3,45,A,3.93
606175236,3,3,45,A,3.96
106102394,3,3,45,A,NA
806112436,3,3,46,A,3.96
206213396,3,3,46,A,3.85
606278220,3,3,46,A,4
6215933,3,3,46,A,3.84
406206644,3,3,46,A,3.96
306171107,3,3,46,A,3.95
606247667,3,3,46,A,4
506203744,3,3,46,A,4
906235955,3,3,46,A,3.75
806227395,3,3,46,A,4
206245750,3,3,46,A,4
206126733,3,3,46,A,3.57
106133611,3,3,46,A,4
6134908,3,3,46,A,4
806091924,3,3,46,A,3.13
406142402,3,3,46,A,3.93
606209458,3,3,47,A,4
906252803,3,3,47,A,4
6222844,3,3,47,A,3.89
606150368,3,3,47,A,3.79
6156368,3,3,47,A,4
406245725,3,3,47,A,3.71
206131598,3,3,47,A,4
506112206,3,3,47,A,4
106160435,3,3,47,A,4
406226977,3,3,47,A,3.81
506104206,3,3,47,A,4
106111218,3,3,47,A,4
706249840,3,3,47,A,4
706243975,3,3,47,A,4
106133545,3,3,47,A,3.9
906160002,3,3,47,A,3.92
706139808,3,3,48,A,4
206209926,3,3,48,A,4
706253573,3,3,48,A,4
506172709,3,1,25,L,4
706263138,3,2,26,L,3.42
206208818,3,2,26,L,3.9
6243610,3,2,26,L,3.96
6188067,3,2,27,L,3.89
406259996,3,2,27,L,4
6200149,3,2,28,L,3.93
406156314,3,2,28,L,3.82
606196408,3,2,28,L,3.87
906134602,3,2,28,L,4
606149780,3,4,28,L,4
706209721,3,1,29,L,3.92
906143885,3,2,29,L,0
906224495,3,2,29,L,4
706293550,3,2,29,L,3.95
106273526,3,5,29,L,3.96
106131462,3,1,30,L,4
806198722,3,2,30,L,4
206193039,3,1,30,L,3.96
706156416,3,2,30,L,4
706208477,3,2,30,L,3.82
106251911,3,4,30,L,4
6275333,3,1,31,L,3.92
506225699,3,2,31,L,3.56
906135201,3,2,31,L,3.5
706236791,3,2,31,L,4
6265386,3,2,31,L,4
6252789,3,2,31,L,3.88
106245072,3,1,31,L,4
6247991,3,2,31,L,4
106162175,3,2,32,L,4
806159985,3,2,32,L,3.69
306293420,3,2,32,L,0
6222146,3,1,32,L,4
206217790,3,1,32,L,3.95
106217762,3,2,32,L,3.65
306197522,3,2,33,L,3.83
706147158,3,2,33,L,3.95
306267379,3,1,33,L,3.88
806139068,3,1,33,L,4
706138955,3,1,33,L,4
806264651,3,2,33,L,4
206130688,3,2,33,L,3.94
206132300,3,2,33,L,3.29
406207865,3,2,33,L,NA
906211011,3,4,33,L,4
706196403,3,1,34,L,4
206149635,3,2,34,L,3.95
906274584,3,2,34,L,3.69
406197362,3,2,34,L,3.82
906151502,3,2,34,L,4
406213220,3,2,34,L,4
306208078,3,2,34,L,4
506206926,3,2,34,L,3.88
606267325,3,2,34,L,4
106171542,3,2,34,L,3.9
206160246,3,2,34,L,4
106267498,3,1,34,L,4
306161896,3,2,34,L,3.88
906168404,3,2,34,L,3.96
906148213,3,2,34,L,3.83
306130640,3,2,34,L,3.96
906198298,3,2,34,L,4
806143188,3,2,34,L,3.96
406134992,3,2,34,L,4
206210246,3,1,35,L,3.89
606207911,3,1,35,L,3.95
106159917,3,1,35,L,3.91
206163787,3,1,35,L,4
605623458,3,2,35,L,3.95
106155226,3,2,35,L,0
706176773,3,2,35,L,3.53
6112096,3,2,35,L,3.95
706155412,3,2,35,L,3.96
6260497,3,2,35,L,4
606212776,3,2,35,L,4
306128388,3,2,35,L,4
206174583,3,2,35,L,3.57
606172681,3,2,35,L,3.63
306249856,3,2,35,L,3.82
606109741,3,2,35,L,3.76
506139437,3,2,35,L,3.88
106141376,3,2,35,L,4
306096943,3,2,35,L,3.9
6219417,3,2,35,L,4
606280162,3,2,35,L,3.67
306196462,3,2,35,L,4
106208772,3,2,35,L,3.96
906137605,3,2,35,L,3.8
106249145,3,5,35,L,3.88
506249370,3,1,36,L,3.96
506139611,3,2,36,L,3.66
306200807,3,2,36,L,3.87
206208187,3,2,36,L,3.68
406319957,3,2,36,L,3.07
206237415,3,2,36,L,3.67
406187443,3,2,36,L,3.95
506263785,3,2,36,L,4
806197751,3,2,36,L,3.85
806255977,3,2,36,L,4
406190817,3,2,36,L,3.8
606150641,3,1,36,L,3.59
606235061,3,1,36,L,3.9
606186923,3,2,36,L,3.65
206148075,3,2,36,L,3.83
6117348,3,2,36,L,4
6246939,3,2,36,L,3.92
706253064,3,2,36,L,3.9
406243745,3,2,36,L,4
206189872,3,1,37,L,4
606213554,3,1,37,L,3.77
806204332,3,2,37,L,4
206219831,3,2,37,L,3.5
406142421,3,2,37,L,3.92
206198659,3,2,37,L,4
706220549,3,2,37,L,4
305867792,3,2,37,L,3.75
506214120,3,2,37,L,3.86
906151125,3,2,37,L,4
406173403,3,2,37,L,3.69
506215775,3,2,37,L,4
506275991,3,1,37,L,3.61
306157936,3,1,37,L,3.85
6126084,3,2,37,L,3.58
506158893,3,2,37,L,4
506158505,3,2,37,L,4
506213352,3,2,37,L,4
706208057,3,1,38,L,4
606222879,3,1,38,L,3.61
6147270,3,2,38,L,4
306216950,3,2,38,L,3.69
206126035,3,2,38,L,4
606207893,3,2,38,L,4
806247770,3,2,38,L,4
406256771,3,2,38,L,3.96
806127876,3,2,38,L,4
806248171,3,2,38,L,3.95
206217728,3,2,38,L,3.91
406151463,3,2,38,L,4
106189764,3,2,38,L,3.85
706221657,3,2,38,L,4
6240211,3,2,38,L,4
106215254,3,2,38,L,3.8
6147703,3,2,38,L,4
106257277,3,2,38,L,3.83
406148461,3,2,38,L,4
406191039,3,2,38,L,4
6175866,3,2,38,L,4
6186214,3,2,38,L,4
706123416,3,2,38,L,4
306223984,3,2,39,L,4
606264628,3,2,39,L,3.71
406192171,3,2,39,L,4
406189418,3,2,39,L,4
706204790,3,2,39,L,3.65
606162272,3,2,39,L,4
406279126,3,2,39,L,4
106253712,3,2,39,L,3.9
906238505,3,2,39,L,3.97
706151541,3,2,39,L,3.89
706259551,3,1,39,L,4
406195476,3,2,39,L,4
806219668,3,2,39,L,3.88
106153963,3,2,39,L,4
606191905,3,2,39,L,4
406251622,3,2,39,L,4
406176703,3,2,39,L,3.92
406187117,3,2,39,L,3.81
706197469,3,2,39,L,3.9
606135146,3,5,39,L,3.67
606164011,3,2,40,L,4
806272712,3,2,40,L,3.9
806120318,3,2,40,L,3.73
506161999,3,2,40,L,4
806250300,3,2,40,L,4
306266817,3,2,40,L,4
6149882,3,2,40,L,4
6139406,3,2,40,L,3.81
906192507,3,2,40,L,3.95
306243500,3,2,40,L,3.95
206222857,3,2,40,L,0
6261982,3,2,40,L,3.92
206156065,3,2,40,L,4
206117682,3,1,40,L,4
806270954,3,2,40,L,3.72
206148301,3,2,40,L,3.8
606274137,3,2,40,L,3.79
6258611,3,2,40,L,3.91
806208504,3,2,40,L,4
606129305,3,2,40,L,4
206137468,3,2,40,L,4
106118408,3,4,40,L,4
606212724,3,4,40,L,3.87
306216592,3,2,41,L,4
6225159,3,2,41,L,3.45
906240527,3,2,41,L,3.95
806245988,3,2,41,L,3.79
406250707,3,2,41,L,4
306260405,3,2,41,L,3.82
206139245,3,2,41,L,3.95
606238248,3,2,41,L,4
406128707,3,2,41,L,3.94
506093175,3,2,41,L,4
706138818,3,2,41,L,3.86
6221849,3,2,41,L,4
106133625,3,5,41,L,0
406145368,3,2,42,L,3.8
106264715,3,2,42,L,4
706194456,3,2,42,L,4
5917703,3,2,42,L,3.15
906198000,3,2,42,L,4
206134634,3,2,42,L,3.7
706143787,3,2,42,L,3.96
606135226,3,2,42,L,4
306118921,3,2,42,L,4
506143378,3,2,42,L,4
6098953,3,5,42,L,4
406254932,3,1,43,L,4
106161736,3,2,43,L,3.87
606172978,3,2,43,L,3.84
206156555,3,2,43,L,3.85
806156213,3,2,43,L,4
906239897,3,2,43,L,4
206193416,3,2,43,L,4
106279825,3,2,43,L,3.96
206133564,3,2,43,L,3.23
906155430,3,2,43,L,3.38
506269508,3,2,43,L,3.9
506149592,3,2,43,L,3.82
406219750,3,2,43,L,3.68
706145654,3,2,43,L,3.72
506237744,3,2,43,L,3.9
106234832,3,5,43,L,4
6117857,3,2,44,L,3.68
406204089,3,2,44,L,4
406138853,3,2,44,L,4
906176116,3,2,44,L,3.96
506223860,3,2,44,L,4
606214233,3,2,44,L,3.73
206174917,3,2,44,L,3.93
306228571,3,2,44,L,3.9
906197449,3,2,44,L,4
506279970,3,2,45,L,3.6
6270670,3,2,45,L,3.88
606156860,3,2,45,L,3.95
506210061,3,1,45,L,3.82
206208248,3,2,45,L,3.92
706165717,3,2,45,L,4
606158840,3,5,45,L,4
406134162,3,5,45,L,0
406250651,3,2,46,L,3.8
805809988,3,2,46,L,4
806161672,3,2,46,L,4
606158369,3,1,46,L,3.84
6195794,3,1,46,L,4
706145442,3,2,46,L,3.96
5783355,3,2,46,L,3.63
606191793,3,2,47,L,4
806127174,3,2,48,L,3.89
806134914,3,NA,30,NA,3.92
206127252,3,NA,31,NA,3.69
106238260,3,NA,33,NA,3.6
906245445,3,NA,36,NA,4
506210396,3,NA,36,NA,4
806160371,3,NA,37,NA,4
506263403,3,NA,42,NA,3.92
306131300,3,-,44,NA,4
606261248,3,NA,44,NA,3.96
406209001,3,NA,NA,NA,3.86
406197767,3,NA,NA,NA,3.85
906241089,3,NA,NA,NA,3.81
906245600,1B,1,35,A,3.78
506156634,1B,3,29,H,4
206186519,1B,5,32,H,4
606097432,1B,5,33,H,3.95
806227220,1B,5,37,H,3.9
206222230,1B,2,39,H,4
606209774,1B,3,39,H,3.97
205868706,2i,5,37,A,3.95
806201951,2i,3,40,H,0
806096097,2i,3,38,H,0
406221809,2i,5,36,A,3.91
406261433,2i,5,40,A,0
706236036,2i,2,33,A,3.87
606186112,2i,2,40,A,4
906161233,2i,2,39,A,3.91
106293440,2i,2,37,A,0
806238488,2i,3,38,H,0
406153754,2i,3,34,H,3.62
306159092,2i,5,41,A,3.84
106201049,2i,3,37,H,3.97
906186177,2i,3,44,H,0
406241303,2i,3,35,H,4
6238623,2i,5,39,A,0
606190312,2i,NA,39,NA,4
506161466,2i,3,37,H,0
6203690,2i,2,36,A,3.68
