name,address,city,state,zip,address2,latitude,longitude
COVINA,1371 GRAND AVE.,COVINA,CA,91724,"1371 GRAND AVE., COVINA, CA, 91724",34.0633849,-117.8683781
WESTCHESTER,9149 S. SEPULVEDA BLVD.,LOS ANGELES,CA,90045,"9149 S. SEPULVEDA BLVD., LOS ANGELES, CA, 90045",33.95370685,-118.39678442262532
REDONDO BEACH,3801 INGLEWOOD AVE,REDONDO BEACH,CA,90278,"3801 INGLEWOOD AVE, REDONDO BEACH, CA, 90278",33.8921003,-118.36178845107914
TORRANCE (CARSON ST.),730 W. CARSON,TORRANCE,CA,90502,"730 W. CARSON, TORRANCE, CA, 90502",33.831136,-118.28841124776768
PORTER RANCH,19901 RINALDI STREET,PORTER RANCH,CA,91326,"19901 RINALDI STREET, PORTER RANCH, CA, 91326",34.2758721,-118.5680476810692
GLENDALE (BRAND & BROADWAY),119 S. BRAND BLVD.,GLENDALE,CA,91204,"119 S. BRAND BLVD., GLENDALE, CA, 91204",34.1455816,-118.25526
NORTH HOLLYWOOD,5864 LANKERSHIM,N. HOLLYWOOD,CA,91605,"5864 LANKERSHIM, N. HOLLYWOOD, CA, 91605",34.177448850000005,-118.38192443337638
LA VERNE,2098 FOOTHILL BLVD.,LA VERNE,CA,91750,"2098 FOOTHILL BLVD., LA VERNE, CA, 91750",34.1131179,-117.76565740650358
WEST COVINA (SAN BERNARDINO RD.),15610 SAN BERNARDINO,WEST COVINA,CA,91790,"15610 SAN BERNARDINO, WEST COVINA, CA, 91790",34.08973935,-117.94086209577011
AZUSA,324 S. AZUSA,AZUSA,CA,91702,"324 S. AZUSA, AZUSA, CA, 91702",34.1201935,-117.907546
POMONA (INDIAN HILL BLVD.),1851 INDIAN HILL,POMONA,CA,91767,"1851 INDIAN HILL, POMONA, CA, 91767",34.0778891,-117.719585715186
PANORAMA CITY,13651 ROSCOE BLVD.,PANORAMA CITY,CA,91402,"13651 ROSCOE BLVD., PANORAMA CITY, CA, 91402",34.22196245,-118.43078439400144
TEMPLE CITY,10601 LOWER AZUSA RD,TEMPLE CITY,CA,91780,"10601 LOWER AZUSA RD, TEMPLE CITY, CA, 91780",34.09243735,-118.03846624354294
NORWALK,14330 PIONEER BLVD.,NORWALK,CA,90650,"14330 PIONEER BLVD., NORWALK, CA, 90650",33.90124335,-118.08232653566311
TUJUNGA,6225 FOOTHILL BLVD.,TUJUNGA,CA,91042,"6225 FOOTHILL BLVD., TUJUNGA, CA, 91042",34.2410701,-118.26665062177644
WOODLAND HILLS,19920 VENTURA BLVD.,WOODLAND HILLS,CA,91364,"19920 VENTURA BLVD., WOODLAND HILLS, CA, 91364",34.1720064,-118.56661505630608
NORTHRIDGE (BALBOA & LASSEN),9858 BALBOA BLVD,NORTHRIDGE,CA,91325,"9858 BALBOA BLVD, NORTHRIDGE, CA, 91325",34.25002055,-118.50195645424718
RANCHO CUCAMONGA (FOOTHILL & VINEYARD),8955 FOOTHILL BLVD.,RANCHO CUCAMONGA,CA,91730,"8955 FOOTHILL BLVD., RANCHO CUCAMONGA, CA, 91730",34.10617385,-117.60967027113152
ARCADIA,420 N. SANTA ANITA,ARCADIA,CA,91006,"420 N. SANTA ANITA, ARCADIA, CA, 91006",34.14474048979592,-118.0314200612245
POMONA (GAREY AVE.),2505 GAREY AVE.,POMONA,CA,91766,"2505 GAREY AVE., POMONA, CA, 91766",34.02580505,-117.7495157253886
"ONTARIO (VINEYARD & ""G"" ST.)","1891 E. ""G"" ST.",ONTARIO,CA,91764,"1891 E. ""G"" ST., ONTARIO, CA, 91764",34.0688496,-117.6113523
LA HABRA,2030 E. LAMBERT RD,LA HABRA,CA,90631,"2030 E. LAMBERT RD, LA HABRA, CA, 90631",33.92437485,-117.92374007135892
LAKEWOOD,5820 BELLFLOWER BLVD,LAKEWOOD,CA,90713,"5820 BELLFLOWER BLVD, LAKEWOOD, CA, 90713",33.86097695,-118.1247314755137
UPLAND,1837 FOOTHILL BLVD,UPLAND,CA,91786,"1837 FOOTHILL BLVD, UPLAND, CA, 91786",34.1072836,-117.68632000770702
SANTA FE SPRINGS,10525 CARMENITA,SANTA FE SPRINGS,CA,90670,"10525 CARMENITA, SANTA FE SPRINGS, CA, 90670",33.939620700000006,-118.04683794438328
PICO RIVERA,9070 WHITTIER BLVD,PICO RIVERA,CA,90660,"9070 WHITTIER BLVD, PICO RIVERA, CA, 90660",34.0005356,-118.08307235487013
WEST LOS ANGELES,9245 W VENICE BLVD,LOS ANGELES,CA,90034,"9245 W VENICE BLVD, LOS ANGELES, CA, 90034",34.0128898,-118.417372
WEST COVINA (GARVEY AVE.),2940 E GARVEY AVE,WEST COVINA,CA,91791,"2940 E GARVEY AVE, WEST COVINA, CA, 91791",34.071399850000006,-117.8819012642136
HUNTINGTON PARK,6000 PACIFIC BLVD,HUNTINGTON PARK,CA,90255,"6000 PACIFIC BLVD, HUNTINGTON PARK, CA, 90255",33.9870033,-118.2248363
RANCHO CUCAMONGA (FOOTHILL & I-15),12599 FOOTHILL BLVD,RANCHO CUCAMONGA,CA,91739,"12599 FOOTHILL BLVD, RANCHO CUCAMONGA, CA, 91739",34.10588965,-117.53024760949548
SHERMAN OAKS,4444 VAN NUYS BLVD,SHERMAN OAKS,CA,91403,"4444 VAN NUYS BLVD, SHERMAN OAKS, CA, 91403",34.15209985,-118.44833385832266
HOLLYWOOD,7009 SUNSET BLVD.,HOLLYWOOD,CA,90028,"7009 SUNSET BLVD., HOLLYWOOD, CA, 90028",34.0982312,-118.34171428201635
LA MIRADA,14341 FIRESTONE BLVD,LA MIRADA,CA,90638,"14341 FIRESTONE BLVD, LA MIRADA, CA, 90638",33.88263835,-118.02462677484922
SANTA CLARITA (SAND CANYON),28368 SAND CANYON RD,SANTA CLARITA,CA,91351,"28368 SAND CANYON RD, SANTA CLARITA, CA, 91351",34.423681,-118.42316695507785
BURBANK,761 FIRST STREET,BURBANK,CA,91502,"761 FIRST STREET, BURBANK, CA, 91502",34.1849802,-118.3160854873137
STUDIO CITY,3640 CAHUENGA BLVD,LOS ANGELES,CA,90068,"3640 CAHUENGA BLVD, LOS ANGELES, CA, 90068",34.13448333333333,-118.3594532121212
WESTWOOD,922 GAYLEY,LOS ANGELES,CA,90024,"922 GAYLEY, LOS ANGELES, CA, 90024",34.06309,-118.44806609138432
VAN NUYS,7930 VAN NUYS BLVD.,VAN NUYS,CA,91402,"7930 VAN NUYS BLVD., VAN NUYS, CA, 91402",34.2083695,-118.448833
LONG BEACH (CARSON ST.),7691 CARSON ST.,LONG BEACH,CA,90808,"7691 CARSON ST., LONG BEACH, CA, 90808",33.83110325,-118.08487297065886
DOWNEY,8767 FIRESTONE BLVD.,DOWNEY,CA,90241,"8767 FIRESTONE BLVD., DOWNEY, CA, 90241",33.93608805,-118.12426653767926
CHINO,3927 GRAND AVE.,CHINO,CA,91710,"3927 GRAND AVE., CHINO, CA, 91710",33.9974106,-117.7185541870924
GLENDALE (HARVEY & HOLLY),310 N. HARVEY DR.,GLENDALE,CA,91206,"310 N. HARVEY DR., GLENDALE, CA, 91206",34.1490257,-118.2278114
INGLEWOOD,3411 W. CENTURY BLVD,INGLEWOOD,CA,90301,"3411 W. CENTURY BLVD, INGLEWOOD, CA, 90301",33.9457961,-118.33234157219223
GLENDORA,1261 S. LONE HILL,GLENDORA,CA,91740,"1261 S. LONE HILL, GLENDORA, CA, 91740",34.1167581,-117.82943147072352
VAN NUYS (BALBOA),7220 N. BALBOA,VAN NUYS,CA,91406,"7220 N. BALBOA, VAN NUYS, CA, 91406",34.2018477,-118.5007036528674
NORTHRIDGE (TAMPA AVE.),8830 TAMPA AVE.,NORTHRIDGE,CA,91324,"8830 TAMPA AVE., NORTHRIDGE, CA, 91324",34.2308009,-118.5531249517407
NEWBURY PARK,1550 NEWBURY RD,NEWBURY PARK,CA,91320,"1550 NEWBURY RD, NEWBURY PARK, CA, 91320",34.183654649999994,-118.91460286711713
TORRANCE,20150 HAWTHORNE BLVD,TORRANCE,CA,90503,"20150 HAWTHORNE BLVD, TORRANCE, CA, 90503",33.84904113400056,-118.35393349741555
SEAL BEACH,12365 SEAL BEACH BLVD.,SEAL BEACH,CA,90740,"12365 SEAL BEACH BLVD., SEAL BEACH, CA, 90740",33.77948271797836,-118.07182842202252
SIGNAL HILL,799 E. SPRING ST.,SIGNAL HILL,CA,90755,"799 E. SPRING ST., SIGNAL HILL, CA, 90755",33.81204075,-118.1833167790126
ALHAMBRA,1210 N. ATLANTIC BLVD.,ALHAMBRA,CA,91801,"1210 N. ATLANTIC BLVD., ALHAMBRA, CA, 91801",34.10604605,-118.1343797044201
BALDWIN PARK,13850 FRANCISQUITO AVE.,BALDWIN PARK,CA,91706,"13850 FRANCISQUITO AVE., BALDWIN PARK, CA, 91706",34.06765615,-117.97351000160134
TORRANCE (CRENSHAW & LOMITA),24445 CRENSHAW BLVD,TORRANCE,CA,90505,"24445 CRENSHAW BLVD, TORRANCE, CA, 90505",33.80285455,-118.32847860715876
