AFFGEOID,County Name,Total Pop,Total Pop Under 18,Pct_Below_Poverty,Pct_Below_Poverty_U18,Pct_Below_Poverty_65Over,Pct_Below_Poverty_Male,Pct_Below_Poverty_Female
0500000US01003,"Baldwin County, Alabama",241525,49558,13.4,17.8,7.1,13.7,13.1
0500000US01015,"Calhoun County, Alabama",111451,24233,18.3,28,10.6,13.8,22.8
0500000US01043,"Cullman County, Alabama",89595,20051,17.9,20.9,11.8,15.5,20.3
0500000US01049,"DeKalb County, Alabama",70267,15991,19.9,26.1,16.8,15,24.7
0500000US01051,"Elmore County, Alabama",85226,18639,10.7,12.4,9.3,10.4,11
0500000US01055,"Etowah County, Alabama",101261,21518,17.6,25.8,11.3,14.2,20.7
0500000US01069,"Houston County, Alabama",107230,24072,17.5,27.8,11,16.4,18.5
0500000US01073,"Jefferson County, Alabama",646605,147306,16.4,21.7,12.3,14.7,17.9
0500000US01077,"Lauderdale County, Alabama",92667,18547,11.5,16.5,9.8,9,13.8
0500000US01081,"Lee County, Alabama",173273,36580,15.1,7.8,9.4,15.7,14.6
0500000US01083,"Limestone County, Alabama",107692,24059,9.5,15.7,11.8,8.7,10.2
0500000US01089,"Madison County, Alabama",393100,85145,11.4,13.8,8.4,9.4,13.3
0500000US01095,"Marshall County, Alabama",98096,25321,16.9,22.8,13.6,12.6,21.1
0500000US01097,"Mobile County, Alabama",403371,94075,19.1,27.4,14.1,15.9,22.2
0500000US01101,"Montgomery County, Alabama",216621,51779,17.3,26.9,9.9,15.3,19.1
0500000US01103,"Morgan County, Alabama",121914,27997,12.5,15.3,9.5,11.7,13.2
0500000US01115,"St. Clair County, Alabama",91813,20702,13.1,19.4,10.4,11.3,14.9
0500000US01117,"Shelby County, Alabama",226033,50407,6.2,5.9,11.8,5.6,6.8
0500000US01121,"Talladega County, Alabama",77427,16163,18,26,14.6,15.4,20.2
0500000US01125,"Tuscaloosa County, Alabama",220784,45974,16.7,21.7,12.1,14.2,19
0500000US02020,"Anchorage Municipality, Alaska",281166,66558,11.1,15.9,9.9,10.2,12
0500000US02090,"Fairbanks North Star Borough, Alaska",91659,21438,7.1,5.1,8.4,6.5,7.9
0500000US02170,"Matanuska-Susitna Borough, Alaska",110111,28254,10.4,13.2,8.8,9.8,11.1
0500000US04001,"Apache County, Arizona",64254,16840,28.1,33.2,25.3,27.7,28.6
0500000US04003,"Cochise County, Arizona",120607,25315,17.8,25.1,12.7,15.6,19.9
0500000US04005,"Coconino County, Arizona",133203,27525,17,21.3,12,16.9,17.1
0500000US04013,"Maricopa County, Arizona",4486042,1005522,10.8,13.9,10,9.9,11.6
0500000US04015,"Mohave County, Arizona",215093,34329,17,23.7,11,15.2,18.7
0500000US04017,"Navajo County, Arizona",106297,26983,28.1,35.7,20.1,25.1,31
0500000US04019,"Pima County, Arizona",1031053,203813,14.4,17.7,8.7,13.3,15.6
0500000US04021,"Pinal County, Arizona",446986,98152,11,14.2,9.4,10,12.1
0500000US04025,"Yavapai County, Arizona",242449,36268,14.2,22.2,9.7,13.5,14.9
0500000US04027,"Yuma County, Arizona",201371,51560,13.2,12.6,13.3,13,13.3
0500000US05007,"Benton County, Arkansas",298402,74014,7.3,9.5,8.1,7,7.6
0500000US05031,"Craighead County, Arkansas",109570,27823,17.9,26.4,12.3,11.5,23.8
0500000US05045,"Faulkner County, Arkansas",122009,27560,16.1,15.2,14.9,15,17.1
0500000US05051,"Garland County, Arkansas",98515,18663,17.9,20.1,16.8,14.6,21
0500000US05069,"Jefferson County, Arkansas",58172,13688,20.3,33.4,15.1,18.1,22.3
0500000US05085,"Lonoke County, Arkansas",74105,17599,12.5,20,8.5,10.3,14.8
0500000US05119,"Pulaski County, Arkansas",390195,89808,17.6,27.6,8.3,15.9,19.2
0500000US05125,"Saline County, Arkansas",126180,29089,10.7,12.5,7.9,10,11.3
0500000US05131,"Sebastian County, Arkansas",127316,29991,17.6,17.8,15.1,17.2,18
0500000US05143,"Washington County, Arkansas",245921,57787,14.8,14.3,11.3,14.3,15.3
0500000US05145,"White County, Arkansas",75316,17846,16.2,17.8,8.8,13.5,18.7
0500000US06001,"Alameda County, California",1599844,312600,10.1,10.2,11.6,9.2,11
0500000US06007,"Butte County, California",202356,40664,18.8,18.7,14.2,16.4,21.2
0500000US06013,"Contra Costa County, California",1147053,246490,8.7,10.4,9.2,8.2,9.2
0500000US06017,"El Dorado County, California",191241,36252,7.3,2.9,7.4,6.4,8.1
0500000US06019,"Fresno County, California",996324,273989,18.7,25.7,13.4,18.3,19.1
0500000US06023,"Humboldt County, California",132174,23600,18.4,20.2,12.5,15.7,21.1
0500000US06025,"Imperial County, California",172247,49518,22.6,29.9,22.9,20.9,24.3
0500000US06029,"Kern County, California",892322,257975,17.9,23.6,14.5,16.5,19.3
0500000US06031,"Kings County, California",139712,40583,18.8,25.4,8.9,17.8,19.7
0500000US06033,"Lake County, California",66685,13393,16.8,23.1,9,16.1,17.4
0500000US06037,"Los Angeles County, California",9571103,1950295,13.9,18,14.6,12.7,15
0500000US06039,"Madera County, California",153587,42486,24.3,38.2,16,24.5,24.1
0500000US06041,"Marin County, California",250519,47364,7.7,10,5.5,8.1,7.4
0500000US06045,"Mendocino County, California",88347,18226,19.1,24.3,12.5,21.1,17.2
0500000US06047,"Merced County, California",286796,82384,19.3,28.3,16.1,16.4,22.4
0500000US06053,"Monterey County, California",414076,108050,12,16.9,8.7,10.8,13.3
0500000US06055,"Napa County, California",131912,25411,8.8,10.1,9.4,8.4,9.2
0500000US06057,"Nevada County, California",101318,17023,11,4.9,14.7,10.6,11.4
0500000US06059,"Orange County, California",3108257,643632,9.9,10.7,11,9.2,10.5
0500000US06061,"Placer County, California",413973,88918,6.2,4.8,7.7,5.5,7
0500000US06065,"Riverside County, California",2442064,586375,10.7,13,11.6,9.6,11.9
0500000US06067,"Sacramento County, California",1567307,355244,12.1,15.2,11,10.8,13.4
0500000US06069,"San Benito County, California",67249,16862,3.6,2.1,4.6,1.8,5.5
0500000US06071,"San Bernardino County, California",2153916,547023,13.4,18.2,13.3,12,14.9
0500000US06073,"San Diego County, California",3176013,668787,10.6,12.4,9.5,9.4,11.8
0500000US06075,"San Francisco County, California",794906,107887,10.4,5.7,15.7,10.5,10.3
0500000US06077,"San Joaquin County, California",782894,204792,12.1,16,11.6,11.7,12.4
0500000US06079,"San Luis Obispo County, California",268235,46075,12.2,10.8,6.6,11.8,12.6
0500000US06081,"San Mateo County, California",721852,137376,7.2,7.7,8.7,6.2,8.2
0500000US06083,"Santa Barbara County, California",422862,94927,14.4,17,10.3,13.3,15.5
0500000US06085,"Santa Clara County, California",1836579,372418,7.4,6.7,8.8,7,7.9
0500000US06087,"Santa Cruz County, California",253790,46728,12.9,10.9,10,13.3,12.5
0500000US06089,"Shasta County, California",177911,37763,13.7,13.2,11.8,11.6,15.8
0500000US06095,"Solano County, California",439462,96036,10.1,12,9.5,9.6,10.5
0500000US06097,"Sonoma County, California",475284,87711,8.8,8.7,8.8,8.3,9.4
0500000US06099,"Stanislaus County, California",546148,143925,15.1,18.9,14.7,14.1,16.2
0500000US06101,"Sutter County, California",97454,23543,15.9,22.5,8.9,12.8,19.3
0500000US06103,"Tehama County, California",64591,15172,14.5,15.2,17,13.7,15.2
0500000US06107,"Tulare County, California",472001,139285,18.2,24.7,12,16.7,19.7
0500000US06111,"Ventura County, California",820508,173892,9.4,13,8.9,8.9,9.8
0500000US06113,"Yolo County, California",212826,43219,17.5,19.8,9.1,15.6,19.4
0500000US06115,"Yuba County, California",83288,22559,14.7,20.2,16.8,14.9,14.5
0500000US08001,"Adams County, Colorado",524919,129190,10.2,17.1,7.3,9.7,10.6
0500000US08005,"Arapahoe County, Colorado",650702,143381,7.9,10.1,7.1,7.1,8.8
0500000US08013,"Boulder County, Colorado",315034,56242,12.3,9.4,7.4,12.1,12.6
0500000US08014,"Broomfield County, Colorado",75586,15487,7.4,9.7,4.5,9,5.8
0500000US08031,"Denver County, Colorado",702029,127080,11.8,17,11,11.9,11.6
0500000US08035,"Douglas County, Colorado",374401,86193,3.1,1.7,4.3,2.9,3.4
0500000US08041,"El Paso County, Colorado",719513,167383,8.3,10,6.5,7.2,9.4
0500000US08059,"Jefferson County, Colorado",568189,104611,6.4,5.5,5.9,5.6,7.2
0500000US08069,"Larimer County, Colorado",356954,65159,11.6,9.8,7.7,9.9,13.2
0500000US08077,"Mesa County, Colorado",154491,31391,10.3,11.6,10.6,8.3,12.4
0500000US08101,"Pueblo County, Colorado",165088,36424,14.8,15.7,10.7,13.8,15.8
0500000US08123,"Weld County, Colorado",345091,87441,8.9,9,8.5,7.5,10.4
0500000US09110,"Capitol Planning Region, Connecticut",944074,195249,10.3,13.7,8.4,9.3,11.2
0500000US09120,"Greater Bridgeport Planning Region, Connecticut",317039,69762,13.5,15.8,12.9,12,14.9
0500000US09130,"Lower Connecticut River Valley Planning Region, Connecticut",166849,28858,7.3,8,8.1,6.7,8
0500000US09140,"Naugatuck Valley Planning Region, Connecticut",447221,90391,9.4,10.8,8.2,7.7,11
0500000US09150,"Northeastern Connecticut Planning Region, Connecticut",95320,19001,8.5,12.2,8.5,7.8,9.2
0500000US09160,"Northwest Hills Planning Region, Connecticut",112158,20356,7.9,8.3,6.3,6.7,9
0500000US09170,"South Central Connecticut Planning Region, Connecticut",548218,111146,10.8,15.8,9.4,9.6,12
0500000US09180,"Southeastern Connecticut Planning Region, Connecticut",268737,52367,11.1,12.2,8,9.9,12.3
0500000US09190,"Western Connecticut Planning Region, Connecticut",614491,133692,7.5,9.1,8.3,5.7,9.2
0500000US10001,"Kent County, Delaware",182448,41923,9.4,10.8,11.1,8.2,10.5
0500000US10003,"New Castle County, Delaware",559867,119664,9.6,12.5,8.2,8.8,10.3
0500000US10005,"Sussex County, Delaware",252792,43889,8.9,16,5.7,9,8.8
0500000US11001,"District of Columbia, District of Columbia",642853,123271,13.3,16.8,15.9,12.5,14.1
0500000US12001,"Alachua County, Florida",267956,49263,19.3,10.8,14.3,18.8,19.9
0500000US12005,"Bay County, Florida",181870,37527,10.8,14.8,10.3,9.8,11.9
0500000US12009,"Brevard County, Florida",621629,110098,9.7,11.6,9.4,9.1,10.3
0500000US12011,"Broward County, Florida",1928519,395437,13.3,19.3,14.5,12.1,14.4
0500000US12015,"Charlotte County, Florida",198957,23436,8.6,5.8,9.5,8.9,8.2
0500000US12017,"Citrus County, Florida",159751,23103,18.5,30.9,12.4,19.1,18
0500000US12019,"Clay County, Florida",223498,50038,8.9,11,9,7.1,10.6
0500000US12021,"Collier County, Florida",393949,64222,10.5,18.4,7.6,8.6,12.3
0500000US12023,"Columbia County, Florida",67987,15293,20.4,30.5,12.8,21.1,19.7
0500000US12031,"Duval County, Florida",994766,221862,13.8,20.6,12.8,12.6,14.9
0500000US12033,"Escambia County, Florida",304342,64321,16.4,26.3,11.7,15.2,17.6
0500000US12035,"Flagler County, Florida",125683,19818,9.2,20.4,4.3,8.1,10.2
0500000US12053,"Hernando County, Florida",203355,36142,11.8,14.7,11.6,9.5,13.9
0500000US12055,"Highlands County, Florida",104289,17117,14.5,14.8,10.7,16.6,12.5
0500000US12057,"Hillsborough County, Florida",1482234,318066,12.9,16.2,13.7,11.7,14
0500000US12061,"Indian River County, Florida",165342,24489,12.2,15,9.1,10.7,13.6
0500000US12069,"Lake County, Florida",405652,76817,9.2,11.8,8.9,8.1,10.2
0500000US12071,"Lee County, Florida",809051,136775,11.1,16,10.2,10.3,12
0500000US12073,"Leon County, Florida",279053,52686,19.1,14.2,9.4,16.5,21.6
0500000US12081,"Manatee County, Florida",424346,72555,9.8,11.7,9,9.5,10.2
0500000US12083,"Marion County, Florida",385181,70604,16.1,24.9,11.5,15.7,16.5
0500000US12085,"Martin County, Florida",158494,25665,9.8,17.1,7.6,9.2,10.4
0500000US12086,"Miami-Dade County, Florida",2632203,520955,14.4,17,20.7,13.1,15.7
0500000US12087,"Monroe County, Florida",80966,12747,15.5,15.4,16.3,15.5,15.5
0500000US12089,"Nassau County, Florida",96600,17946,5.3,5.4,3.5,4,6.4
0500000US12091,"Okaloosa County, Florida",211921,47524,6.5,9.2,8.2,5.5,7.5
0500000US12095,"Orange County, Florida",1411405,300998,12.5,16.1,12.8,11,14
0500000US12097,"Osceola County, Florida",419388,99104,13.5,20.2,13,11.6,15.5
0500000US12099,"Palm Beach County, Florida",1489735,274273,11,15.7,11.5,10,12
0500000US12101,"Pasco County, Florida",601089,121333,10.7,13.7,11.3,10,11.4
0500000US12103,"Pinellas County, Florida",943121,142947,12.4,14.8,13.4,11,13.8
0500000US12105,"Polk County, Florida",769699,169196,15.9,25.3,12.9,14.1,17.6
0500000US12107,"Putnam County, Florida",73266,15467,23.2,42.6,8.6,23,23.4
0500000US12109,"St. Johns County, Florida",304155,65154,5.6,5.4,6.8,5.1,6.1
0500000US12111,"St. Lucie County, Florida",355968,69622,13.7,19.4,12.2,11.4,15.8
0500000US12113,"Santa Rosa County, Florida",193939,42714,9.2,11.6,8.5,8.5,9.9
0500000US12115,"Sarasota County, Florida",452480,60837,8.3,9.7,7.5,7.5,9.1
0500000US12117,"Seminole County, Florida",472643,95051,11.5,11.8,11.7,10.1,12.9
0500000US12119,"Sumter County, Florida",137214,10265,10,40.9,4.3,8.9,10.9
0500000US12127,"Volusia County, Florida",562283,98949,11.4,15.8,9.9,10.2,12.5
0500000US12131,"Walton County, Florida",81535,17113,11.9,27.3,5.7,11.3,12.5
0500000US13013,"Barrow County, Georgia",88486,21802,9.5,10.6,7.1,8.8,10.2
0500000US13015,"Bartow County, Georgia",111857,25682,9.6,11.2,13,9.6,9.7
0500000US13021,"Bibb County, Georgia",149835,36966,23.5,33.5,12.8,20.2,26.4
0500000US13031,"Bulloch County, Georgia",76975,15939,27.1,27.7,13,24.5,29.7
0500000US13045,"Carroll County, Georgia",121128,28883,12.6,17.1,7.6,11.3,13.8
0500000US13047,"Catoosa County, Georgia",68278,15024,10.9,13.2,13.2,8.2,13.6
0500000US13051,"Chatham County, Georgia",286700,59204,16.5,22.1,9.5,16.6,16.3
0500000US13057,"Cherokee County, Georgia",279449,63026,5,3,7.7,4,6
0500000US13059,"Clarke County, Georgia",120046,20536,29.6,31.1,9.1,25.5,33.3
0500000US13063,"Clayton County, Georgia",293667,78259,13.7,16.3,17.9,12.3,15
0500000US13067,"Cobb County, Georgia",762637,169699,7.8,9,7.6,6.3,9.2
0500000US13073,"Columbia County, Georgia",161237,40152,7.7,10.3,8.8,6.2,9.2
0500000US13077,"Coweta County, Georgia",151435,34245,6.5,5.5,6.9,5.8,7.2
0500000US13089,"DeKalb County, Georgia",751794,167830,13.4,19.3,9.4,13.4,13.4
0500000US13095,"Dougherty County, Georgia",79563,19712,29.6,47.9,13.2,27.4,31.5
0500000US13097,"Douglas County, Georgia",146034,36500,8.7,11.4,6.8,8.9,8.6
0500000US13103,"Effingham County, Georgia",68653,17989,8.2,7.6,10.6,7.2,9
0500000US13113,"Fayette County, Georgia",121303,27247,6.3,9.7,4.6,5.6,6.9
0500000US13115,"Floyd County, Georgia",95627,22059,14.5,12.4,13.5,13.8,15.2
0500000US13117,"Forsyth County, Georgia",265881,67556,3.1,2.8,5,2.9,3.3
0500000US13121,"Fulton County, Georgia",1046996,219408,12.7,17.9,13.9,11.3,14
0500000US13127,"Glynn County, Georgia",84028,16916,12.3,18.2,11.2,7.4,16.5
0500000US13135,"Gwinnett County, Georgia",967772,249654,9,11,9,7.5,10.5
0500000US13139,"Hall County, Georgia",209776,49570,12.3,21,6.1,11.7,12.8
0500000US13151,"Henry County, Georgia",247118,60916,7.7,11.1,8.3,8.7,6.8
0500000US13153,"Houston County, Georgia",167841,42506,9.7,14.9,9.4,9,10.4
0500000US13157,"Jackson County, Georgia",83376,20715,4.3,3.3,7.5,4.3,4.3
0500000US13179,"Liberty County, Georgia",64812,17451,12.5,15.5,18.4,11.6,13.5
0500000US13185,"Lowndes County, Georgia",115100,28897,14,13,14.5,12.6,15.2
0500000US13215,"Muscogee County, Georgia",196703,49322,17.8,27.7,16.2,16.6,18.9
0500000US13217,"Newton County, Georgia",116111,29189,12.3,18.2,7.9,11.2,13.3
0500000US13223,"Paulding County, Georgia",177659,44896,8.5,8.5,12,8.3,8.7
0500000US13245,"Richmond County, Georgia",196450,45192,17,23.6,12.6,15.4,18.5
0500000US13247,"Rockdale County, Georgia",94281,22254,6.9,10.6,4.4,6.4,7.3
0500000US13255,"Spalding County, Georgia",67916,15561,21.5,39.1,11.1,20.6,22.2
0500000US13285,"Troup County, Georgia",68383,16183,20.2,35.1,15.4,19.5,20.9
0500000US13295,"Walker County, Georgia",67121,14449,15.3,22.3,9.3,15.1,15.4
0500000US13297,"Walton County, Georgia",100959,22785,12.8,17.5,8.9,9.8,15.7
0500000US13313,"Whitfield County, Georgia",101965,25306,12.9,20.2,9.3,12,13.9
0500000US15001,"Hawaii County, Hawaii",203876,42602,15.1,19.3,12.1,14.3,15.9
0500000US15003,"Honolulu County, Hawaii",963464,198092,9.7,12,8.2,9,10.4
0500000US15007,"Kauai County, Hawaii",73169,15495,6.6,9.4,3.5,6.6,6.6
0500000US15009,"Maui County, Hawaii",162152,33454,8.2,9.6,8.6,8,8.5
0500000US16001,"Ada County, Idaho",506264,111917,8.1,8.8,6.8,8.1,8.2
0500000US16005,"Bannock County, Idaho",86898,21840,12.7,17.2,9.8,13.9,11.5
0500000US16019,"Bonneville County, Idaho",128047,38219,12.5,16.7,9.9,11.8,13.1
0500000US16027,"Canyon County, Idaho",247589,65607,10.7,13.5,8.6,9.2,12.1
0500000US16055,"Kootenai County, Idaho",181809,39953,10.8,14.6,5.9,9.8,11.9
0500000US16083,"Twin Falls County, Idaho",92291,24634,10.1,14.8,6.7,7.9,12.2
0500000US17019,"Champaign County, Illinois",191988,37593,20.1,16.7,7.9,18.5,21.6
0500000US17031,"Cook County, Illinois",5031145,1057258,13.6,18.9,13.2,12.1,14.9
0500000US17037,"DeKalb County, Illinois",95383,20861,14.2,18.2,4.9,11.6,16.7
0500000US17043,"DuPage County, Illinois",907880,198756,6.7,8,6.2,5.7,7.7
0500000US17089,"Kane County, Illinois",508335,119611,7.8,10.8,7.9,7.2,8.3
0500000US17091,"Kankakee County, Illinois",102070,22655,13.8,22.9,7,11.4,16.2
0500000US17093,"Kendall County, Illinois",136804,36645,9.2,12.7,6,9.2,9.2
0500000US17097,"Lake County, Illinois",690669,160903,8,10.4,7.2,7.1,8.8
0500000US17099,"LaSalle County, Illinois",105229,22442,15.3,25.5,10.5,13.4,17.2
0500000US17111,"McHenry County, Illinois",309848,68544,5.5,7.5,5.4,5.3,5.8
0500000US17113,"McLean County, Illinois",162280,35085,11.3,8.9,6.7,10.1,12.5
0500000US17115,"Macon County, Illinois",98480,22256,14,15.1,7.1,11.7,16.2
0500000US17119,"Madison County, Illinois",258519,54265,12.2,14.9,9.2,11.1,13.3
0500000US17143,"Peoria County, Illinois",173514,41353,12.9,14,10.3,11.5,14.2
0500000US17161,"Rock Island County, Illinois",136758,31347,15.2,25.4,8.7,14.9,15.6
0500000US17163,"St. Clair County, Illinois",247789,57336,15.8,23.7,10.4,13.3,18.1
0500000US17167,"Sangamon County, Illinois",190411,41347,11.1,13.7,6.7,11.1,11.1
0500000US17179,"Tazewell County, Illinois",125762,26760,8.6,13.4,5.1,7.5,9.7
0500000US17183,"Vermilion County, Illinois",69273,16433,16.8,22.2,8.6,14.9,18.6
0500000US17197,"Will County, Illinois",688762,161257,6.9,9.5,7.3,5.9,8
0500000US17199,"Williamson County, Illinois",64336,13550,11.5,11.6,7.5,10.4,12.6
0500000US17201,"Winnebago County, Illinois",278298,64798,15.6,22.3,10.2,14.7,16.6
0500000US18003,"Allen County, Indiana",385067,97081,11.1,13.5,8.4,10,12.2
0500000US18005,"Bartholomew County, Indiana",82632,19786,15.9,15.8,13,14.1,17.7
0500000US18011,"Boone County, Indiana",72934,17443,4,2,3.8,3.3,4.7
0500000US18019,"Clark County, Indiana",122780,26774,8.9,12,6.3,10.1,7.7
0500000US18035,"Delaware County, Indiana",103840,19364,18.8,18.9,9.4,16.3,21.2
0500000US18039,"Elkhart County, Indiana",203933,54655,14.9,20.9,12.2,12.3,17.4
0500000US18043,"Floyd County, Indiana",79234,17843,9.6,13.8,7.4,8.4,10.8
0500000US18053,"Grant County, Indiana",60255,13312,20.3,34.6,8.5,22.9,17.6
0500000US18057,"Hamilton County, Indiana",362371,91064,4.6,4.1,4.2,3.6,5.7
0500000US18059,"Hancock County, Indiana",82046,18715,4.1,1.1,7.5,2.3,5.8
0500000US18063,"Hendricks County, Indiana",175858,43879,5.2,5.3,8.3,5.1,5.2
0500000US18067,"Howard County, Indiana",82472,18648,16.6,24.6,8.9,17.2,16
0500000US18081,"Johnson County, Indiana",162748,39814,6.9,8.2,5.1,6.1,7.7
0500000US18085,"Kosciusko County, Indiana",79324,18537,12.6,16.6,13.1,11.3,14
0500000US18089,"Lake County, Indiana",492768,112335,14.4,20.8,11,12.3,16.3
0500000US18091,"LaPorte County, Indiana",104916,23213,15.9,23.5,11.3,13.8,18
0500000US18095,"Madison County, Indiana",127103,27677,14.9,20.7,12.9,13.4,16.3
0500000US18097,"Marion County, Indiana",951702,233710,15.4,21.1,10.7,13.8,17
0500000US18105,"Monroe County, Indiana",126376,20921,19.4,17,6.9,19.5,19.2
0500000US18109,"Morgan County, Indiana",71390,15727,8.2,9.6,10.3,6.8,9.6
0500000US18127,"Porter County, Indiana",171375,36656,9.1,11.3,7,7.9,10.2
0500000US18141,"St. Joseph County, Indiana",260560,61228,12.7,17.7,9.4,11.7,13.7
0500000US18157,"Tippecanoe County, Indiana",172601,36809,19.7,15.7,5.9,20.2,19.2
0500000US18163,"Vanderburgh County, Indiana",173974,37844,15.6,20.3,10.7,12.2,18.9
0500000US18167,"Vigo County, Indiana",98120,20771,18.3,17.3,16.5,20.6,16.1
0500000US18173,"Warrick County, Indiana",63964,14760,7.8,7,4.2,6.8,8.7
0500000US18177,"Wayne County, Indiana",64886,14801,18.4,25.3,10,17.7,19.1
0500000US19013,"Black Hawk County, Iowa",125028,27232,17.6,24.5,8.8,15.5,19.7
0500000US19049,"Dallas County, Iowa",107264,28334,5.5,6.4,4.7,3.7,7.3
0500000US19061,"Dubuque County, Iowa",94773,21129,11,12.9,6.8,8.7,13.2
0500000US19103,"Johnson County, Iowa",147959,29287,16.1,10.1,3.2,13.4,19
0500000US19113,"Linn County, Iowa",224009,50114,8.8,8.5,8,8.4,9.2
0500000US19153,"Polk County, Iowa",492908,118846,10.2,12.8,5.5,9.5,10.8
0500000US19155,"Pottawattamie County, Iowa",89888,20770,11.9,17.8,8.4,10.7,13.2
0500000US19163,"Scott County, Iowa",170484,39377,11.4,9.4,8.8,10.4,12.3
0500000US19169,"Story County, Iowa",86770,15552,18.2,9.2,3.4,18.5,17.8
0500000US19193,"Woodbury County, Iowa",103169,26072,12.6,13.6,11.6,12,13.2
0500000US20015,"Butler County, Kansas",65489,16119,5.4,5.8,5.3,6.4,4.4
0500000US20045,"Douglas County, Kansas",112028,20173,16.4,9,6,17.3,15.4
0500000US20091,"Johnson County, Kansas",613260,141986,5.4,4.5,5.5,4.4,6.3
0500000US20103,"Leavenworth County, Kansas",79314,19154,10.5,13.3,4.9,11.2,9.7
0500000US20161,"Riley County, Kansas",60940,11178,22.7,22.2,7.9,19.5,26
0500000US20173,"Sedgwick County, Kansas",516525,128758,16,20.5,12.6,15.3,16.7
0500000US20177,"Shawnee County, Kansas",173050,40058,14,14.9,11,13.8,14.2
0500000US20209,"Wyandotte County, Kansas",163779,43896,14.7,19.2,15.2,13.5,15.8
0500000US21015,"Boone County, Kentucky",137860,34716,7.3,6.8,10.6,7.6,7
0500000US21029,"Bullitt County, Kentucky",83579,17316,9.7,12.1,9.7,6.6,12.8
0500000US21037,"Campbell County, Kentucky",90567,18373,8.6,5,10.8,7.1,10.1
0500000US21047,"Christian County, Kentucky",68993,20288,17.1,21.9,23,16,18.2
0500000US21059,"Daviess County, Kentucky",100656,23371,12.2,11.9,9.3,10.2,14
0500000US21067,"Fayette County, Kentucky",308447,64749,14.7,16.5,7.3,13.2,16.1
0500000US21093,"Hardin County, Kentucky",107113,27125,12.6,15.1,13.2,11,14.2
0500000US21111,"Jefferson County, Kentucky",760566,166197,14.7,20.6,9.5,12.8,16.6
0500000US21117,"Kenton County, Kentucky",168910,38629,10.4,13.7,10.9,10.7,10.1
0500000US21145,"McCracken County, Kentucky",65982,14286,13.8,20.5,8.3,14.6,13.1
0500000US21151,"Madison County, Kentucky",89336,18636,15.4,22.7,7,15.8,14.9
0500000US21185,"Oldham County, Kentucky",65172,16545,2.8,1.2,4.1,1.5,4.1
0500000US21199,"Pulaski County, Kentucky",64609,14209,18.1,19.3,16.9,15.3,20.8
0500000US21227,"Warren County, Kentucky",134783,32076,19.5,22.5,10.3,16.6,22.3
