AFFGEOID,County Name,Total Pop,Total Pop Under 18,Pct_Below_Poverty,Pct_Below_Poverty_U18,Pct_Below_Poverty_65Over,Pct_Below_Poverty_Male,Pct_Below_Poverty_Female
0500000US22005,"Ascension Parish, Louisiana",129450,33596,9.9,9.4,14.2,7.3,12.4
0500000US22015,"Bossier Parish, Louisiana",126127,31495,12.6,17.2,11.6,12.1,13.1
0500000US22017,"Caddo Parish, Louisiana",223838,52623,22.3,32,16.2,20,24.4
0500000US22019,"Calcasieu Parish, Louisiana",199390,48963,16.4,21.1,12.5,14.4,18.4
0500000US22033,"East Baton Rouge Parish, Louisiana",435486,99759,18.4,22,11.1,16.4,20.2
0500000US22045,"Iberia Parish, Louisiana",67458,16885,22.8,33.8,15,21.3,24.3
0500000US22051,"Jefferson Parish, Louisiana",422860,92699,14.1,18.9,10.5,13.1,15.1
0500000US22055,"Lafayette Parish, Louisiana",245310,58234,17.6,20.3,15.8,16.4,18.7
0500000US22057,"Lafourche Parish, Louisiana",93266,19034,17.8,16.5,14.8,16.1,19.6
0500000US22063,"Livingston Parish, Louisiana",146780,36698,14.9,15.4,17.3,11.4,18.2
0500000US22071,"Orleans Parish, Louisiana",357172,70705,22.2,33.5,20.1,20.9,23.4
0500000US22073,"Ouachita Parish, Louisiana",152941,36713,24,37.4,14.7,21,26.8
0500000US22079,"Rapides Parish, Louisiana",124392,31269,18.4,27.8,11,15.8,20.9
0500000US22097,"St. Landry Parish, Louisiana",80733,21562,29.8,38.2,26.5,26.9,32.6
0500000US22103,"St. Tammany Parish, Louisiana",270026,62151,10.7,15.9,10,8.5,12.7
0500000US22105,"Tangipahoa Parish, Louisiana",133582,33353,19.4,28.3,14.2,17.7,20.9
0500000US22109,"Terrebonne Parish, Louisiana",103670,25486,14.3,15.6,18,12.2,16.3
0500000US23001,"Androscoggin County, Maine",108675,21953,12.7,19.4,8.5,14.2,11.2
0500000US23003,"Aroostook County, Maine",65721,11870,15.6,14.4,15.9,14.6,16.5
0500000US23005,"Cumberland County, Maine",298861,53698,6.2,3.5,6.7,5.8,6.5
0500000US23011,"Kennebec County, Maine",122286,23017,12.7,18.5,8.4,11.6,13.8
0500000US23019,"Penobscot County, Maine",147812,26165,15.1,17.3,11.1,13.1,17.1
0500000US23031,"York County, Maine",213723,37596,8.3,9.8,9.1,7.2,9.4
0500000US24001,"Allegany County, Maryland",61228,11715,18.9,15.1,15.4,14.4,23.3
0500000US24003,"Anne Arundel County, Maryland",584077,131000,6.2,7.1,7.6,5.2,7.3
0500000US24005,"Baltimore County, Maryland",826088,178229,11.4,16.4,11.5,9.4,13.2
0500000US24009,"Calvert County, Maryland",94173,22105,3.5,0.9,1.5,3.4,3.5
0500000US24013,"Carroll County, Maryland",171381,37991,5.4,5.9,5.8,4.1,6.6
0500000US24015,"Cecil County, Maryland",102765,22773,9.5,8.1,6.1,7,11.9
0500000US24017,"Charles County, Maryland",169078,40057,8.5,11.2,11.2,7.9,9
0500000US24021,"Frederick County, Maryland",283061,65687,5.1,4.8,8.1,4.6,5.6
0500000US24025,"Harford County, Maryland",262485,58127,7.5,6.8,12.4,6.2,8.7
0500000US24027,"Howard County, Maryland",332598,77945,5.3,6.3,5.7,4.4,6.2
0500000US24031,"Montgomery County, Maryland",1044068,234357,7.9,10.1,6.4,7.3,8.5
0500000US24033,"Prince George's County, Maryland",925327,202249,10.9,14.4,9.5,10.1,11.6
0500000US24037,"St. Mary's County, Maryland",112200,26489,8.1,5.8,13.1,8.3,8
0500000US24043,"Washington County, Maryland",148261,32270,11.6,14.1,8.6,9.8,13.3
0500000US24045,"Wicomico County, Maryland",101564,23465,10.6,9.5,11.4,9.8,11.3
0500000US24510,"Baltimore city, Maryland",552123,114070,18.5,22,22.5,18.4,18.7
0500000US25001,"Barnstable County, Massachusetts",229118,31139,6.9,6.1,6.1,6,7.8
0500000US25003,"Berkshire County, Massachusetts",122768,19097,11.9,15.5,8.6,10.6,13.1
0500000US25005,"Bristol County, Massachusetts",567218,115088,11.5,15.5,13.5,10.3,12.6
0500000US25009,"Essex County, Massachusetts",790349,163186,9.8,11.5,12.7,9.4,10.1
0500000US25011,"Franklin County, Massachusetts",69809,11279,15.3,20.1,10.3,13.6,16.9
0500000US25013,"Hampden County, Massachusetts",449419,94462,17.1,23.3,13.8,15.3,18.8
0500000US25015,"Hampshire County, Massachusetts",140559,21171,11.7,7.4,9.2,11.5,11.9
0500000US25017,"Middlesex County, Massachusetts",1563563,307788,8.2,7.9,10.2,7.5,8.8
0500000US25021,"Norfolk County, Massachusetts",709846,145382,6.5,5,8.4,6,6.9
0500000US25023,"Plymouth County, Massachusetts",523987,107509,7.5,7.6,9.2,6,9
0500000US25025,"Suffolk County, Massachusetts",724123,121177,16.4,19.5,20.7,15.2,17.5
0500000US25027,"Worcester County, Massachusetts",837973,172751,10.6,11.7,9.6,10.4,10.9
0500000US26005,"Allegan County, Michigan",120317,27692,9.9,15.7,4.9,9.7,10.2
0500000US26017,"Bay County, Michigan",101884,19539,15.4,20.6,12.9,16.2,14.5
0500000US26021,"Berrien County, Michigan",150364,32014,14.9,21.6,11.4,12.2,17.6
0500000US26025,"Calhoun County, Michigan",130254,29756,13.2,18.7,11.3,12.5,13.8
0500000US26037,"Clinton County, Michigan",78989,16843,11.5,10.9,10.7,8.3,14.6
0500000US26045,"Eaton County, Michigan",107035,21611,8.9,13.6,9.1,8.2,9.6
0500000US26049,"Genesee County, Michigan",396818,86429,16.4,24.1,9.8,14.9,17.7
0500000US26055,"Grand Traverse County, Michigan",94798,17653,11.5,15.8,7,10.9,12
0500000US26065,"Ingham County, Michigan",264575,52648,16.5,20.1,8.6,15,17.9
0500000US26067,"Ionia County, Michigan",63711,13695,11.5,10.5,9.4,8.3,14.9
0500000US26075,"Jackson County, Michigan",151650,32902,12.8,17.7,8.1,12,13.5
0500000US26077,"Kalamazoo County, Michigan",254182,54174,11.8,11,9.1,10.7,12.8
0500000US26081,"Kent County, Michigan",649069,151631,10.6,13.8,9,8.6,12.6
0500000US26087,"Lapeer County, Michigan",87363,17659,10.6,17,8.2,11.2,10.1
0500000US26091,"Lenawee County, Michigan",93914,19347,12.1,18.8,8.5,11,13.1
0500000US26093,"Livingston County, Michigan",194785,38811,4.6,4.9,5.4,3.9,5.4
0500000US26099,"Macomb County, Michigan",866644,177118,9.7,13.4,8.5,9.2,10.2
0500000US26103,"Marquette County, Michigan",62397,11519,11.3,4.8,7.5,8.2,14.4
0500000US26111,"Midland County, Michigan",82604,16774,7.7,5.9,7.3,6.4,9
0500000US26115,"Monroe County, Michigan",153956,31993,9.4,10.2,5.8,8.3,10.4
0500000US26117,"Montcalm County, Michigan",65333,13888,14.2,20.4,10.1,13.5,14.9
0500000US26121,"Muskegon County, Michigan",170507,38150,14.3,21.8,9.7,14,14.7
0500000US26125,"Oakland County, Michigan",1258178,252722,8.1,9.4,9.3,6.7,9.5
0500000US26139,"Ottawa County, Michigan",290383,68249,8.6,6.5,6.8,7.2,9.9
0500000US26145,"Saginaw County, Michigan",182950,39284,18.4,25.6,13.1,16.1,20.6
0500000US26147,"St. Clair County, Michigan",158233,31095,13.7,19.8,9.6,14.5,13
0500000US26155,"Shiawassee County, Michigan",67240,13790,12.7,16,6.8,11.6,13.9
0500000US26159,"Van Buren County, Michigan",75191,16823,14.9,19.6,11.2,11.5,18.3
0500000US26161,"Washtenaw County, Michigan",348380,65151,13.9,10,7.5,13.5,14.3
0500000US26163,"Wayne County, Michigan",1737658,405496,21.2,32.3,13.7,19.3,23
0500000US27003,"Anoka County, Minnesota",364646,84571,7.6,8.4,9.8,7.1,8.1
0500000US27013,"Blue Earth County, Minnesota",66000,13414,17.7,17.6,6.3,16.6,18.8
0500000US27019,"Carver County, Minnesota",108916,26371,4.8,5.2,7,3.8,5.9
0500000US27027,"Clay County, Minnesota",63343,15647,10.9,8.9,10,9.7,12.1
0500000US27035,"Crow Wing County, Minnesota",67011,13946,11.3,12.3,9.9,10.7,11.9
0500000US27037,"Dakota County, Minnesota",440766,104414,6,6.9,6.1,5.4,6.5
0500000US27053,"Hennepin County, Minnesota",1236860,264879,10.7,12.4,8.3,10.1,11.2
0500000US27109,"Olmsted County, Minnesota",161496,38290,9.6,9.9,9.1,8.1,11.2
0500000US27123,"Ramsey County, Minnesota",520835,119596,13.8,19.8,9.8,12.7,14.9
0500000US27131,"Rice County, Minnesota",60797,14185,12.2,15.2,10.2,11,13.5
0500000US27137,"St. Louis County, Minnesota",194305,35945,14.7,13.2,10.8,13.8,15.6
0500000US27139,"Scott County, Minnesota",152961,39125,4.1,3.8,4.7,3,5.2
0500000US27141,"Sherburne County, Minnesota",99202,26041,6.2,7.5,9.6,5.7,6.9
0500000US27145,"Stearns County, Minnesota",154046,36756,11.3,10.4,8.8,9.7,12.9
0500000US27163,"Washington County, Minnesota",272154,64603,6.3,7,7.8,5.2,7.2
0500000US27171,"Wright County, Minnesota",147113,39540,5.1,4.6,10.6,3.7,6.6
0500000US28033,"DeSoto County, Mississippi",190690,47259,10.2,13,8.4,8.6,11.7
0500000US28035,"Forrest County, Mississippi",73132,17146,22,28.9,15.7,18,25.3
0500000US28047,"Harrison County, Mississippi",205961,48157,19.5,24.8,16.1,17.8,21
0500000US28049,"Hinds County, Mississippi",208866,49118,21.9,29.4,15,21.2,22.4
0500000US28059,"Jackson County, Mississippi",143727,32608,15.7,21.4,14.5,13.9,17.4
0500000US28067,"Jones County, Mississippi",65053,16180,15.2,18.8,13.2,16.3,14.2
0500000US28073,"Lamar County, Mississippi",65136,15928,18.2,25.7,9.8,17,19.3
0500000US28075,"Lauderdale County, Mississippi",67718,15952,24.7,41.2,21.7,23.1,26
0500000US28081,"Lee County, Mississippi",81802,20349,12.1,10.3,9.4,10.2,13.7
0500000US28089,"Madison County, Mississippi",109376,26183,9.7,11.1,8.1,8,11.4
0500000US28121,"Rankin County, Mississippi",153081,34767,9.6,13.9,6.9,7.8,11.2
0500000US29019,"Boone County, Missouri",178029,36493,17.5,13,11,15.9,19
0500000US29021,"Buchanan County, Missouri",79243,17670,19.1,24.8,12.7,19,19.3
0500000US29031,"Cape Girardeau County, Missouri",78680,15968,15.6,22.2,14.9,12.2,18.8
0500000US29037,"Cass County, Missouri",109402,25376,8.8,12.8,7.6,6.9,10.7
0500000US29043,"Christian County, Missouri",92408,23362,7.7,6.8,8.9,7.8,7.5
0500000US29047,"Clay County, Missouri",254332,59739,7.6,7.2,8.2,6.6,8.6
0500000US29051,"Cole County, Missouri",73327,16321,8.5,14.1,6.2,9,8.1
0500000US29071,"Franklin County, Missouri",104401,22899,7.9,7.7,6.9,7.9,8
0500000US29077,"Greene County, Missouri",293678,61150,15.3,18.1,11.6,14.8,15.9
0500000US29095,"Jackson County, Missouri",705239,160654,15,20.5,12.9,12.9,17.1
0500000US29097,"Jasper County, Missouri",121388,29365,19.2,30.7,12.5,17.6,20.6
0500000US29099,"Jefferson County, Missouri",226509,49943,8.8,9.1,9.9,8.5,9
0500000US29165,"Platte County, Missouri",109535,25366,11.1,16.9,12.2,10.6,11.6
0500000US29183,"St. Charles County, Missouri",406873,91375,4.9,5.6,6.9,4.2,5.5
0500000US29187,"St. Francois County, Missouri",61617,13947,20.2,26.7,18.5,21.5,18.9
0500000US29189,"St. Louis County, Missouri",968287,211314,10.4,15,8.6,9.6,11.2
0500000US29510,"St. Louis city, Missouri",275622,49154,20.4,32.4,18.5,19.2,21.5
0500000US30013,"Cascade County, Montana",82327,18332,14.9,21.7,15.4,15.3,14.5
0500000US30029,"Flathead County, Montana",110642,24114,11.6,12.4,16,10.6,12.6
0500000US30031,"Gallatin County, Montana",121001,23191,10.7,7.6,5.7,10.9,10.3
0500000US30049,"Lewis and Clark County, Montana",72714,15286,8.7,5.4,13.9,6.5,11
0500000US30063,"Missoula County, Montana",118465,21437,7.9,3.7,11.5,7.2,8.6
0500000US30111,"Yellowstone County, Montana",166249,37494,8.5,8.2,11,7.8,9.2
0500000US31055,"Douglas County, Nebraska",575965,144264,12.1,15.4,7.9,11.4,12.8
0500000US31109,"Lancaster County, Nebraska",310936,70089,12.9,15,8.4,11,14.9
0500000US31153,"Sarpy County, Nebraska",195155,50677,5.9,7.2,8.4,5.4,6.5
0500000US32003,"Clark County, Nevada",2303122,508900,13.1,17.6,11.1,11.7,14.4
0500000US32031,"Washoe County, Nevada",489465,100157,10.2,9.8,9,9.4,11.1
0500000US33005,"Cheshire County, New Hampshire",74259,13187,7.8,5.3,6.4,6.4,9.1
0500000US33009,"Grafton County, New Hampshire",84938,13758,11,9.9,9.9,11.8,10.2
0500000US33011,"Hillsborough County, New Hampshire",419581,81685,6.2,6.2,7.8,4.8,7.6
0500000US33013,"Merrimack County, New Hampshire",149643,27901,6.8,5.4,8.2,6.2,7.4
0500000US33015,"Rockingham County, New Hampshire",317164,57576,5.2,5,6.1,4,6.4
0500000US33017,"Strafford County, New Hampshire",125889,23075,8.6,6.7,8.9,7.7,9.6
0500000US34001,"Atlantic County, New Jersey",270898,56579,11,15,11.4,11.3,10.8
0500000US34003,"Bergen County, New Jersey",942622,194277,7.1,9,8.2,6.2,8
0500000US34005,"Burlington County, New Jersey",454955,93863,6.6,8.9,5.6,6,7.2
0500000US34007,"Camden County, New Jersey",518815,117219,12.8,18.6,11.3,11.5,14
0500000US34009,"Cape May County, New Jersey",94590,15740,9.2,8.2,5.7,11.3,7.2
0500000US34011,"Cumberland County, New Jersey",144645,35511,15.3,20.1,12.6,14.9,15.7
0500000US34013,"Essex County, New Jersey",832635,195921,15.7,20.7,17.3,14,17.4
0500000US34015,"Gloucester County, New Jersey",300124,64080,7.6,6.7,10.9,5.7,9.4
0500000US34017,"Hudson County, New Jersey",695197,137202,14.4,17.3,18.3,13.4,15.4
0500000US34019,"Hunterdon County, New Jersey",127614,24098,3.6,4.9,3.1,3.1,4.1
0500000US34021,"Mercer County, New Jersey",363567,80271,10.9,13.6,11,9.8,11.8
0500000US34023,"Middlesex County, New Jersey",835763,179903,8.4,9.2,10.3,7.7,9
0500000US34025,"Monmouth County, New Jersey",638090,130719,6.1,5.8,7.1,5.2,6.9
0500000US34027,"Morris County, New Jersey",503055,102381,4.1,3.8,6.3,3.1,5.1
0500000US34029,"Ocean County, New Jersey",649023,160573,11.7,20,8.2,11.3,12.1
0500000US34031,"Passaic County, New Jersey",505199,118642,12.3,17.3,14.5,10.8,13.8
0500000US34033,"Salem County, New Jersey",63858,12729,10.5,14.9,11.9,11.6,9.4
0500000US34035,"Somerset County, New Jersey",344059,71765,4.9,5.9,5.8,4.2,5.6
0500000US34037,"Sussex County, New Jersey",144561,27710,6.1,10,5.8,5.1,7.1
0500000US34039,"Union County, New Jersey",564478,130170,9.5,13.3,10.3,8.2,10.8
0500000US34041,"Warren County, New Jersey",109406,20539,6,9.4,7.7,6.1,6
0500000US35001,"Bernalillo County, New Mexico",663280,133739,14.2,17.6,11.8,13.1,15.3
0500000US35013,"Doña Ana County, New Mexico",217015,49959,24.5,35.6,11.4,23.4,25.5
0500000US35025,"Lea County, New Mexico",70056,20659,20.4,30.9,6.2,15.7,25.3
0500000US35031,"McKinley County, New Mexico",69029,18687,33.5,46.2,20,32.7,34.3
0500000US35035,"Otero County, New Mexico",64746,14441,19.9,33,14.7,16.7,22.8
0500000US35043,"Sandoval County, New Mexico",152990,32568,10.1,12.8,10.4,8.7,11.4
0500000US35045,"San Juan County, New Mexico",119147,30351,24.1,32.5,14.9,23.5,24.6
0500000US35049,"Santa Fe County, New Mexico",153502,24890,11.8,15.7,8.4,12,11.5
0500000US35061,"Valencia County, New Mexico",76662,17071,21.6,28.6,21,19.9,23.2
0500000US36001,"Albany County, New York",299979,54762,14.8,17.4,10,15.8,13.8
0500000US36005,"Bronx County, New York",1354229,327954,27.7,35.6,27.1,26.1,29.1
0500000US36007,"Broome County, New York",185399,36459,20.8,32.4,11.7,20,21.7
0500000US36009,"Cattaraugus County, New York",74042,15493,16.9,20.8,12.7,18,15.8
0500000US36011,"Cayuga County, New York",71969,13790,13.3,19.6,12.5,12,14.6
0500000US36013,"Chautauqua County, New York",121709,24497,18.5,30.3,10.1,15.5,21.4
0500000US36015,"Chemung County, New York",78006,16189,15.8,23,11.8,15.2,16.4
0500000US36019,"Clinton County, New York",73163,13201,13.9,12.4,9,12.1,15.6
0500000US36027,"Dutchess County, New York",281548,52774,9,7.6,6.8,9.6,8.4
0500000US36029,"Erie County, New York",926465,186224,13.2,16.3,10.6,13,13.4
0500000US36045,"Jefferson County, New York",111212,26889,14.2,17.7,13.6,13.3,15.1
0500000US36047,"Kings County, New York",2561102,561962,19.8,27.7,21,18.9,20.7
0500000US36053,"Madison County, New York",61228,11908,10.5,16.8,7.3,9.7,11.3
0500000US36055,"Monroe County, New York",727204,148221,14,19.8,10.6,12.6,15.3
0500000US36059,"Nassau County, New York",1364712,287827,5.3,6.2,6.2,4.8,5.8
0500000US36061,"New York County, New York",1545516,220581,17.3,21.6,19.1,16.4,18.2
0500000US36063,"Niagara County, New York",207079,40141,15.1,24.2,10.9,12.5,17.6
0500000US36065,"Oneida County, New York",217173,48049,16.3,22,10.3,15.2,17.3
0500000US36067,"Onondaga County, New York",446387,95740,13.8,19.4,11.4,11,16.5
0500000US36069,"Ontario County, New York",107998,19958,10.2,16.5,7.5,7.7,12.7
0500000US36071,"Orange County, New York",397297,101532,15.5,24.1,10.5,14.9,16
0500000US36075,"Oswego County, New York",113672,23365,18.6,28.9,9.4,16.4,20.9
0500000US36079,"Putnam County, New York",96610,18139,6.5,2.8,10.8,4.3,8.7
0500000US36081,"Queens County, New York",2252013,432295,13,16,16,11.7,14.3
0500000US36083,"Rensselaer County, New York",152477,28986,11.5,15.3,8.7,10.4,12.6
0500000US36085,"Richmond County, New York",485177,103025,11,14.1,12.3,9.9,12.2
0500000US36087,"Rockland County, New York",333726,97673,15.1,24.9,6.7,15.3,14.9
0500000US36089,"St. Lawrence County, New York",97858,20466,18.3,27.5,12.3,19.2,17.4
0500000US36091,"Saratoga County, New York",235243,44203,6.3,7.1,8.6,6.3,6.4
0500000US36093,"Schenectady County, New York",156014,33551,11.3,12.5,9,11.4,11.1
0500000US36101,"Steuben County, New York",91293,19290,12.6,16.3,13.1,10.9,14.3
0500000US36103,"Suffolk County, New York",1497833,300170,6.5,6.2,6.9,5.6,7.4
0500000US36105,"Sullivan County, New York",77196,16160,16.4,26.9,9.6,15.8,17.1
0500000US36109,"Tompkins County, New York",89879,13171,16.7,9.7,6.1,15.9,17.5
0500000US36111,"Ulster County, New York",174214,28721,17.7,21.3,11.3,16.9,18.4
0500000US36113,"Warren County, New York",64773,11061,9.6,10.9,9.2,9,10.3
0500000US36117,"Wayne County, New York",90554,18608,11.9,14.1,9.2,14.8,8.9
0500000US36119,"Westchester County, New York",968154,204276,9.3,10.6,10.3,8.4,10
0500000US37001,"Alamance County, North Carolina",170596,37875,12.6,12.5,8.5,12.1,13.1
0500000US37019,"Brunswick County, North Carolina",151531,20511,6.9,8.6,7,6.4,7.4
0500000US37021,"Buncombe County, North Carolina",267164,47178,12.4,14.4,10.2,11.5,13.2
0500000US37023,"Burke County, North Carolina",85558,15302,10.7,12.8,10.5,11.3,10.1
0500000US37025,"Cabarrus County, North Carolina",233810,57724,7.5,8.5,7.3,5.3,9.7
0500000US37027,"Caldwell County, North Carolina",79762,15851,18.2,29.7,11.2,16.1,20.3
0500000US37031,"Carteret County, North Carolina",68291,11353,13,17.7,10.5,10.9,14.9
0500000US37035,"Catawba County, North Carolina",160870,34445,12.6,17.1,10.1,13.1,12.1
0500000US37037,"Chatham County, North Carolina",79172,14943,9.4,10,8.8,10.3,8.7
0500000US37045,"Cleveland County, North Carolina",98430,21858,16.8,26.2,14.1,16.6,17.1
0500000US37049,"Craven County, North Carolina",97135,21522,14.3,18.9,12.2,12.2,16.4
0500000US37051,"Cumberland County, North Carolina",319263,82916,16,21.1,13.7,14,17.8
0500000US37057,"Davidson County, North Carolina",171051,36784,12.3,14.8,10.7,10.1,14.4
0500000US37063,"Durham County, North Carolina",320498,63645,10.5,16.9,6.1,9.6,11.2
0500000US37067,"Forsyth County, North Carolina",378350,86269,15.1,23.5,10.9,14,16.1
0500000US37069,"Franklin County, North Carolina",73109,15816,8.8,11.5,12.6,6.8,10.6
0500000US37071,"Gaston County, North Carolina",231247,51397,11,14.5,10.1,10.5,11.5
0500000US37081,"Guilford County, North Carolina",520700,116959,17,22.4,12.4,15,18.9
0500000US37085,"Harnett County, North Carolina",135720,34582,13.2,16.3,11.7,12.6,13.9
0500000US37089,"Henderson County, North Carolina",116569,20887,13.9,19,9.9,11.8,15.8
0500000US37097,"Iredell County, North Carolina",193520,42580,9.4,11.2,8.1,8.4,10.4
0500000US37101,"Johnston County, North Carolina",232459,56573,9.6,14,7.9,7.2,11.8
0500000US37105,"Lee County, North Carolina",64601,15492,18.2,31.9,10.2,14,22.4
0500000US37109,"Lincoln County, North Carolina",92147,18847,7.9,7.6,10.1,8.8,7
0500000US37119,"Mecklenburg County, North Carolina",1127947,253439,10.2,14.2,9.2,9.1,11.3
0500000US37125,"Moore County, North Carolina",104547,22489,8.9,11.6,7,6.8,10.9
0500000US37127,"Nash County, North Carolina",93965,20647,12.4,18.3,15.2,11.5,13.2
0500000US37129,"New Hanover County, North Carolina",230560,40689,11.6,15.6,10.6,10.4,12.6
0500000US37133,"Onslow County, North Carolina",185609,50480,11.5,15.8,11.1,8.5,14.5
0500000US37135,"Orange County, North Carolina",139518,27422,14,13.6,5.7,10.1,17.4
0500000US37141,"Pender County, North Carolina",64398,14121,8.4,10.1,7.6,9.1,7.7
0500000US37147,"Pitt County, North Carolina",168487,36468,20.1,23.2,14.8,17.6,22.4
0500000US37151,"Randolph County, North Carolina",143757,31006,15.2,17.4,15.1,13.8,16.5
0500000US37155,"Robeson County, North Carolina",112973,29034,26.5,35.7,21,25.6,27.3
0500000US37157,"Rockingham County, North Carolina",90338,17568,18.1,24.8,14.8,15,21.2
0500000US37159,"Rowan County, North Carolina",145123,31292,15.6,28.8,11.4,14,17.2
0500000US37171,"Surry County, North Carolina",70224,14723,19.4,28.4,13.1,18.2,20.6
0500000US37179,"Union County, North Carolina",246302,62561,6.6,8.4,6.8,5.2,7.9
0500000US37183,"Wake County, North Carolina",1151170,263131,7.5,8.1,8.5,6.9,8.1
0500000US37191,"Wayne County, North Carolina",114356,27085,18.9,29.7,11.6,15.5,22.1
0500000US37193,"Wilkes County, North Carolina",64900,13051,22.5,42.1,16.1,22,23.1
0500000US37195,"Wilson County, North Carolina",77320,17516,21.2,36.1,16.4,20.9,21.5
0500000US38015,"Burleigh County, North Dakota",95319,23152,11.1,12,10.9,10.2,11.9
0500000US38017,"Cass County, North Dakota",186228,41820,13,17.8,6.8,11,15.3
0500000US38035,"Grand Forks County, North Dakota",67539,14023,14,7.4,12.5,15.1,12.8
0500000US38101,"Ward County, North Dakota",67084,16459,8.7,5.4,6.5,5.3,12.4
0500000US39003,"Allen County, Ohio",97756,22419,11.7,13.5,10.3,11,12.3
0500000US39007,"Ashtabula County, Ohio",93792,20899,17.8,22,11.8,18.2,17.3
0500000US39013,"Belmont County, Ohio",62072,12317,18.2,26.6,9.1,16.1,20.2
0500000US39017,"Butler County, Ohio",376949,88609,11.7,14.3,6.1,9.8,13.7
0500000US39023,"Clark County, Ohio",131368,28123,15.2,20.5,11.2,14.6,15.7
0500000US39025,"Clermont County, Ohio",208316,45443,8.8,11,6.2,7.4,10.2
0500000US39029,"Columbiana County, Ohio",97216,20084,15.7,24.1,11.3,12,19.4
0500000US39035,"Cuyahoga County, Ohio",1212229,248743,16.4,24,12.5,15.8,16.9
0500000US39041,"Delaware County, Ohio",223612,54552,5.1,6.9,4.7,4.1,6.1
0500000US39043,"Erie County, Ohio",73089,13830,10.8,10.3,14,7.6,13.9
0500000US39045,"Fairfield County, Ohio",157898,36587,8.8,9.9,10.1,7.3,10.4
0500000US39049,"Franklin County, Ohio",1293222,299099,15.1,21.3,9.3,14,16.1
0500000US39055,"Geauga County, Ohio",94626,21199,6.5,7,10.2,5,8.1
0500000US39057,"Greene County, Ohio",161590,33545,8.9,8.6,5.6,7.9,9.9
0500000US39061,"Hamilton County, Ohio",806886,184634,15.3,17.6,10.8,13.3,17.3
0500000US39063,"Hancock County, Ohio",73207,16078,6.7,8.7,5.5,3.9,9.6
0500000US39085,"Lake County, Ohio",228517,43237,9,11.3,8.4,7.9,10.2
0500000US39089,"Licking County, Ohio",177891,40726,10.2,9.9,11,7.8,12.6
0500000US39093,"Lorain County, Ohio",307794,66516,12.9,21,12.5,10.5,15.3
0500000US39095,"Lucas County, Ohio",418165,94840,17.8,23.3,12.5,15.9,19.5
0500000US39099,"Mahoning County, Ohio",220058,44830,19.4,29.2,15.1,19.1,19.7
0500000US39101,"Marion County, Ohio",59359,13654,18,26,8.9,16.1,19.8
0500000US39103,"Medina County, Ohio",182257,38711,6.7,6.8,7.8,5.7,7.7
0500000US39109,"Miami County, Ohio",108906,24550,11,18.6,9,9.9,12.2
0500000US39113,"Montgomery County, Ohio",517927,115707,14.1,19.8,11.4,12.5,15.5
