AFFGEOID,County Name,Total Pop,Total Pop Under 18,Pct_Below_Poverty,Pct_Below_Poverty_U18,Pct_Below_Poverty_65Over,Pct_Below_Poverty_Male,Pct_Below_Poverty_Female
0500000US39119,"Muskingum County, Ohio",83930,18621,12.6,10.5,17.5,10.1,15
0500000US39133,"Portage County, Ohio",154994,27964,12.9,11.1,5.6,14.4,11.4
0500000US39139,"Richland County, Ohio",117911,26057,15.2,21,12.1,13.3,17
0500000US39141,"Ross County, Ohio",71597,16061,11.4,15.9,8.6,9.8,12.9
0500000US39145,"Scioto County, Ohio",69068,15262,22.5,29.5,13.5,21.2,23.9
0500000US39151,"Stark County, Ohio",365159,78270,13.1,19.3,7.8,11.2,14.8
0500000US39153,"Summit County, Ohio",527344,108440,12.3,17.1,7.7,10.5,14.1
0500000US39155,"Trumbull County, Ohio",197128,40628,16.4,28.9,11.2,14.2,18.6
0500000US39157,"Tuscarawas County, Ohio",90742,20393,11.3,11.8,10.8,8.9,13.8
0500000US39159,"Union County, Ohio",65289,15608,4.6,2.5,6,3,6.2
0500000US39165,"Warren County, Ohio",244691,58241,5.3,5.6,7.5,4.3,6.2
0500000US39169,"Wayne County, Ohio",112074,26897,9.8,11.9,11.5,8.8,10.8
0500000US39173,"Wood County, Ohio",124977,25625,13.7,9,8.8,12.8,14.6
0500000US40017,"Canadian County, Oklahoma",166210,42248,9,9.9,10.8,8.9,9
0500000US40027,"Cleveland County, Oklahoma",287500,59402,13.7,13,6.8,12.7,14.7
0500000US40031,"Comanche County, Oklahoma",113915,28987,15.1,16.6,11,15.1,15.1
0500000US40037,"Creek County, Oklahoma",71482,16165,14.6,17.7,13.1,13.4,15.8
0500000US40101,"Muskogee County, Oklahoma",62270,15849,18.8,24.4,15.5,14.4,22.9
0500000US40109,"Oklahoma County, Oklahoma",786936,196641,16.1,21.4,10.3,14.6,17.5
0500000US40119,"Payne County, Oklahoma",73122,14696,20.2,18.2,13.1,20,20.4
0500000US40125,"Pottawatomie County, Oklahoma",69817,16702,20.2,23,14.2,17.8,22.5
0500000US40131,"Rogers County, Oklahoma",96821,22131,10.7,15.1,6.8,10,11.3
0500000US40143,"Tulsa County, Oklahoma",664355,164238,15.6,21.2,9.9,14,17.2
0500000US40145,"Wagoner County, Oklahoma",86190,19899,8.7,12.1,6,7.4,10
0500000US41003,"Benton County, Oregon",91418,14633,20.7,15.4,8.1,20.5,20.9
0500000US41005,"Clackamas County, Oregon",419910,85800,8.2,9.9,8.6,7,9.4
0500000US41017,"Deschutes County, Oregon",205143,37797,10.4,17.8,6.5,8.8,11.9
0500000US41019,"Douglas County, Oregon",110939,20544,17.7,20.4,10.4,19.1,16.3
0500000US41029,"Jackson County, Oregon",218853,44323,12,11.1,7.2,10.3,13.7
0500000US41033,"Josephine County, Oregon",86559,15726,19,19,12.8,18.7,19.4
0500000US41035,"Klamath County, Oregon",68936,14453,14.5,13,12.4,14.8,14.1
0500000US41039,"Lane County, Oregon",372569,62685,15.3,14.8,9.7,13.8,16.7
0500000US41043,"Linn County, Oregon",129330,28132,13.2,17.8,9,12.6,13.8
0500000US41047,"Marion County, Oregon",337149,79209,13.7,17,9.6,12.1,15.2
0500000US41051,"Multnomah County, Oregon",781288,135677,12.1,12.6,13.4,11.4,12.8
0500000US41053,"Polk County, Oregon",87800,19047,15.4,19.3,14.6,14.3,16.4
0500000US41059,"Umatilla County, Oregon",76274,19356,8.8,9.8,10.4,8.2,9.5
0500000US41067,"Washington County, Oregon",596326,127127,7.4,8.9,8.1,5.6,9.1
0500000US41071,"Yamhill County, Oregon",103604,22487,11.1,18.8,5.7,10.3,12
0500000US42001,"Adams County, Pennsylvania",101539,19608,8.4,8.8,7.5,5.4,11.3
0500000US42003,"Allegheny County, Pennsylvania",1196305,222308,11.4,14.6,9.8,10.3,12.5
0500000US42005,"Armstrong County, Pennsylvania",64073,12077,12.2,13,13.8,10.8,13.7
0500000US42007,"Beaver County, Pennsylvania",162855,30790,9.7,12.9,6.4,8.6,10.8
0500000US42011,"Berks County, Pennsylvania",418176,91638,10.9,14.3,10.4,9.6,12.1
0500000US42013,"Blair County, Pennsylvania",116871,23359,12.8,15.8,10.4,11.2,14.4
0500000US42017,"Bucks County, Pennsylvania",637506,125873,5.7,7.1,6.4,4.5,6.8
0500000US42019,"Butler County, Pennsylvania",192187,36908,8.9,7.6,8.3,7.7,10.1
0500000US42021,"Cambria County, Pennsylvania",125761,24518,16.8,23.6,13.1,14.1,19.5
0500000US42025,"Carbon County, Pennsylvania",64753,12333,8.7,11.6,9.9,7.7,9.7
0500000US42027,"Centre County, Pennsylvania",136543,21969,17.2,9.7,6.9,17.3,17.1
0500000US42029,"Chester County, Pennsylvania",531909,117914,5.3,6.5,7,4.1,6.5
0500000US42033,"Clearfield County, Pennsylvania",74054,14170,10.2,11.4,12.7,8.9,11.6
0500000US42039,"Crawford County, Pennsylvania",78104,16254,13.8,16.9,9.5,11.7,15.9
0500000US42041,"Cumberland County, Pennsylvania",254956,53981,7.8,9.2,6,6.8,8.7
0500000US42043,"Dauphin County, Pennsylvania",284647,63516,12.5,13.9,9.6,10.5,14.4
0500000US42045,"Delaware County, Pennsylvania",553271,122902,9.7,13.2,9.7,7.9,11.4
0500000US42049,"Erie County, Pennsylvania",254668,54487,15.1,18.9,11,13.8,16.5
0500000US42051,"Fayette County, Pennsylvania",122345,23701,17.3,22.6,14.1,16.6,18
0500000US42055,"Franklin County, Pennsylvania",154904,33250,7.5,10.3,6.8,7.8,7.2
0500000US42063,"Indiana County, Pennsylvania",77461,14429,12.6,14.9,8.2,11.6,13.6
0500000US42069,"Lackawanna County, Pennsylvania",208092,43482,13.2,16.5,14.2,11.1,15.2
0500000US42071,"Lancaster County, Pennsylvania",540987,125964,8.9,11.7,8.7,7.8,10
0500000US42073,"Lawrence County, Pennsylvania",82591,16550,12.2,14.4,9,9.5,14.7
0500000US42075,"Lebanon County, Pennsylvania",139935,31938,12.9,16.8,13.2,11.6,14.1
0500000US42077,"Lehigh County, Pennsylvania",367756,83206,11.5,16.7,8.2,10.7,12.4
0500000US42079,"Luzerne County, Pennsylvania",314459,63392,15.6,23.1,10.8,13.3,17.9
0500000US42081,"Lycoming County, Pennsylvania",107271,22578,11.3,14.4,9.7,9.5,13.1
0500000US42085,"Mercer County, Pennsylvania",101721,19069,12,17,8.2,10.8,13.1
0500000US42089,"Monroe County, Pennsylvania",163391,31194,13.1,17.2,9.6,10.2,16
0500000US42091,"Montgomery County, Pennsylvania",844379,180033,6.7,7.8,6.4,5.9,7.4
0500000US42095,"Northampton County, Pennsylvania",305103,59560,11,17.3,8.5,9.4,12.6
0500000US42097,"Northumberland County, Pennsylvania",85351,16350,14.5,17.7,13.5,12.4,16.6
0500000US42101,"Philadelphia County, Pennsylvania",1519441,322636,21.7,28.8,20.1,21,22.3
0500000US42107,"Schuylkill County, Pennsylvania",135105,27654,11.8,16,10.6,11.8,11.7
0500000US42111,"Somerset County, Pennsylvania",68643,13394,14.3,17,13.4,13.4,15.2
0500000US42125,"Washington County, Pennsylvania",205298,40463,12.1,14.6,10.4,10.7,13.4
0500000US42129,"Westmoreland County, Pennsylvania",345979,62381,9.6,13.5,7.1,8.5,10.8
0500000US42133,"York County, Pennsylvania",452631,97761,9.2,11.6,8.7,8.7,9.6
0500000US44003,"Kent County, Rhode Island",169368,30263,6.5,7,6.5,6.8,6.2
0500000US44005,"Newport County, Rhode Island",81099,13179,6.2,2.4,9.2,6.9,5.4
0500000US44007,"Providence County, Rhode Island",631070,128752,14,16,17.3,12.4,15.6
0500000US44009,"Washington County, Rhode Island",123696,19531,5.4,2,5.8,5.1,5.7
0500000US45003,"Aiken County, South Carolina",171947,36187,18.1,27.3,15.2,16.3,19.8
0500000US45007,"Anderson County, South Carolina",206203,46557,16,24.1,11.8,14.3,17.6
0500000US45013,"Beaufort County, South Carolina",187649,33479,9.8,22.2,5.5,9.1,10.5
0500000US45015,"Berkeley County, South Carolina",237761,54460,7.8,9,9.6,6.7,8.8
0500000US45019,"Charleston County, South Carolina",410059,79448,11.2,13.1,8,9.6,12.8
0500000US45035,"Dorchester County, South Carolina",162878,38070,11.3,16.9,8.1,10,12.6
0500000US45041,"Florence County, South Carolina",133962,31884,21.2,30.8,18.2,20.5,21.8
0500000US45045,"Greenville County, South Carolina",535223,121812,9.6,12.3,9.6,8.5,10.7
0500000US45047,"Greenwood County, South Carolina",65589,15019,20,28.6,11,19.4,20.6
0500000US45051,"Horry County, South Carolina",375151,62256,12.6,21.7,7.8,12,13
0500000US45055,"Kershaw County, South Carolina",67005,14708,11.5,13.9,9.2,7.4,15.4
0500000US45057,"Lancaster County, South Carolina",102805,22219,10.2,9.9,6,8.7,11.5
0500000US45059,"Laurens County, South Carolina",65999,13666,18.2,30.5,9.7,14.4,21.9
0500000US45063,"Lexington County, South Carolina",302359,68255,11,16,8.8,9,12.8
0500000US45073,"Oconee County, South Carolina",79599,14808,20.3,26.6,7.7,22.2,18.3
0500000US45075,"Orangeburg County, South Carolina",79740,17738,24.6,30.5,18.7,22.5,26.4
0500000US45077,"Pickens County, South Carolina",124870,23984,16.3,14.5,7.6,17.1,15.5
0500000US45079,"Richland County, South Carolina",397922,88595,16.1,18.8,9.1,15.7,16.5
0500000US45083,"Spartanburg County, South Carolina",337193,77811,14.8,21.7,13.3,13,16.5
0500000US45085,"Sumter County, South Carolina",100958,23754,10.7,8.5,14.6,9.2,12.1
0500000US45091,"York County, South Carolina",290148,67941,7.8,10.1,8.3,6.2,9.2
0500000US46083,"Lincoln County, South Dakota",70045,18423,9.8,17.4,6,8.7,11
0500000US46099,"Minnehaha County, South Dakota",199911,50524,8.3,10.2,9,7.3,9.2
0500000US46103,"Pennington County, South Dakota",110421,24511,14.9,20.8,12.5,12.6,17.2
0500000US47001,"Anderson County, Tennessee",77869,16400,12.5,10.7,9.8,11.8,13.3
0500000US47009,"Blount County, Tennessee",137839,27016,9.1,9.4,11.6,7.6,10.6
0500000US47011,"Bradley County, Tennessee",107718,23339,13,18.1,8.4,10.8,15.1
0500000US47037,"Davidson County, Tennessee",687236,137918,14,22.1,10.5,11.9,15.9
0500000US47059,"Greene County, Tennessee",69213,12686,18.4,28.1,11.5,18,18.8
0500000US47063,"Hamblen County, Tennessee",64479,14312,14.8,16,6.9,14.2,15.4
0500000US47065,"Hamilton County, Tennessee",366846,76237,11.3,17.1,8.3,10.2,12.3
0500000US47093,"Knox County, Tennessee",481152,100714,11.5,10.5,11.8,10.4,12.5
0500000US47113,"Madison County, Tennessee",95676,21643,13.3,15.2,8.4,12.8,13.9
0500000US47119,"Maury County, Tennessee",106699,23783,10.4,15.9,9.7,10.5,10.3
0500000US47125,"Montgomery County, Tennessee",229628,61125,11.5,16,6.8,9.7,13.3
0500000US47141,"Putnam County, Tennessee",78974,16876,22.5,30.9,22.1,20.6,24.3
0500000US47147,"Robertson County, Tennessee",74581,17516,7.2,10.5,4.9,6,8.4
0500000US47149,"Rutherford County, Tennessee",355800,86304,9.6,11.2,9.6,9.4,9.9
0500000US47155,"Sevier County, Tennessee",97563,19096,11.2,15.1,7.8,10.7,11.6
0500000US47157,"Shelby County, Tennessee",899794,225052,16.5,23.7,12.8,15,17.9
0500000US47163,"Sullivan County, Tennessee",158535,29863,15.6,27.8,10.3,13.6,17.6
0500000US47165,"Sumner County, Tennessee",202308,46212,6.4,5.1,10.7,6.5,6.2
0500000US47179,"Washington County, Tennessee",131215,23953,14.2,18.2,12.5,12.1,16.3
0500000US47187,"Williamson County, Tennessee",259856,66469,3.8,3.4,4.6,3.6,4.1
0500000US47189,"Wilson County, Tennessee",156772,36363,7.1,9.2,6.1,4.6,9.5
0500000US48005,"Angelina County, Texas",83985,21121,14.9,18.8,9.7,15,14.8
0500000US48021,"Bastrop County, Texas",103359,26669,13.4,19.2,12.9,12.7,14.1
0500000US48027,"Bell County, Texas",379013,104493,14.7,20.9,9,12.1,17.2
0500000US48029,"Bexar County, Texas",2019161,497909,15.7,22.3,12.9,13.9,17.4
0500000US48037,"Bowie County, Texas",86912,21453,19.1,26.6,19.6,16.5,21.4
0500000US48039,"Brazoria County, Texas",375396,98584,9.8,12.3,12.6,8.5,11.1
0500000US48041,"Brazos County, Texas",221551,47314,22.9,17.3,12.4,20.7,25
0500000US48061,"Cameron County, Texas",421455,120037,22.3,29.9,23.5,20.5,24
0500000US48085,"Collin County, Texas",1148829,281641,4.6,4.1,6.4,4,5.2
0500000US48091,"Comal County, Texas",182801,39697,6.9,6.6,6.6,6,7.8
0500000US48099,"Coryell County, Texas",67199,17460,10.4,13.9,8.9,10.3,10.4
0500000US48113,"Dallas County, Texas",2572288,643066,14.2,20.4,12.5,11.9,16.4
0500000US48121,"Denton County, Texas",966712,225351,8.2,9.3,6.5,7.2,9.1
0500000US48135,"Ector County, Texas",158275,46173,17.3,24.9,19,12.7,22.1
0500000US48139,"Ellis County, Texas",209348,54571,9.2,14.1,7.7,8.6,9.7
0500000US48141,"El Paso County, Texas",854698,222315,21.3,30.1,22.7,18,24.5
0500000US48157,"Fort Bend County, Texas",882008,233447,8,9.8,8.5,6.9,9.1
0500000US48167,"Galveston County, Texas",351677,82742,13.8,14.8,16.4,12.7,14.8
0500000US48181,"Grayson County, Texas",140596,33775,10.1,9.9,13.6,10.5,9.7
0500000US48183,"Gregg County, Texas",121882,31846,16.3,23.6,13.3,13.8,18.7
0500000US48187,"Guadalupe County, Texas",180687,43065,10.3,15.9,9.3,8.1,12.5
0500000US48201,"Harris County, Texas",4739328,1221182,16.5,25.2,13.8,14.7,18.3
0500000US48203,"Harrison County, Texas",67962,16509,14.8,25.4,8.8,12.7,16.7
0500000US48209,"Hays County, Texas",261259,59364,10.3,3.9,5.1,8.5,12.2
0500000US48213,"Henderson County, Texas",83096,17692,10.5,12.8,9.8,10.9,10.1
0500000US48215,"Hidalgo County, Texas",881676,273109,27.6,38.1,22,25.8,29.4
0500000US48221,"Hood County, Texas",65589,13474,10.4,7.2,8.9,9.9,10.8
0500000US48231,"Hunt County, Texas",104709,25638,12.8,17.3,8.5,13.3,12.3
0500000US48245,"Jefferson County, Texas",235655,60232,18.6,23.1,12.3,16.9,20.4
0500000US48251,"Johnson County, Texas",192783,49693,9.9,12.3,7.4,9.3,10.5
0500000US48257,"Kaufman County, Texas",170832,48559,7.4,10.5,5.9,7,7.8
0500000US48291,"Liberty County, Texas",96765,29879,25.9,35.2,8.4,28.1,23.7
0500000US48303,"Lubbock County, Texas",305069,73756,17.7,17.5,12.8,17.2,18.2
0500000US48309,"McLennan County, Texas",258557,62600,15.8,19.2,10.3,14.4,17.2
0500000US48329,"Midland County, Texas",170651,49734,12.6,14.5,7.9,12.5,12.6
0500000US48339,"Montgomery County, Texas",673877,171694,8.3,10.2,8.5,6.9,9.7
0500000US48355,"Nueces County, Texas",345336,83404,17,25.9,14.5,15.6,18.3
0500000US48361,"Orange County, Texas",84273,21306,12.6,13.8,8.3,12.6,12.6
0500000US48367,"Parker County, Texas",163787,39721,7.4,11.1,6.5,6.1,8.7
0500000US48375,"Potter County, Texas",110242,30407,18.9,30,17.2,15.3,22.5
0500000US48381,"Randall County, Texas",142861,34057,8.2,5.1,8.2,6.9,9.4
0500000US48397,"Rockwall County, Texas",122043,31848,4,4.6,9.1,4.3,3.8
0500000US48409,"San Patricio County, Texas",69229,18001,18,25.1,17,18,18.1
0500000US48423,"Smith County, Texas",235078,56153,10.8,14.6,7.8,11.8,9.9
0500000US48427,"Starr County, Texas",65295,21164,34.9,40.8,39.8,32.5,37.1
0500000US48439,"Tarrant County, Texas",2121271,536694,10.6,14,10.4,9.5,11.6
0500000US48441,"Taylor County, Texas",139414,34444,17.2,21.2,17.5,15.7,18.6
0500000US48451,"Tom Green County, Texas",115151,28008,11.6,11.4,10.2,9.8,13.4
0500000US48453,"Travis County, Texas",1306520,261290,10.1,11.6,8.6,9.5,10.7
0500000US48469,"Victoria County, Texas",90030,22258,16,13.1,10.4,12.9,19.2
0500000US48471,"Walker County, Texas",61157,11261,17.3,15,10.1,13.1,22.5
0500000US48479,"Webb County, Texas",263549,80763,20.1,25.6,25.7,18,22.1
0500000US48485,"Wichita County, Texas",118080,28750,15,20.9,15.1,14,16.1
0500000US48491,"Williamson County, Texas",666321,158923,6.6,6.8,7.2,6,7.2
0500000US48497,"Wise County, Texas",73369,17724,6.3,3.2,8.9,5.4,7.1
0500000US49005,"Cache County, Utah",136118,39867,13.6,12,6.1,11.4,15.7
0500000US49011,"Davis County, Utah",367354,110416,6.5,8,6.2,5.6,7.5
0500000US49035,"Salt Lake County, Utah",1170792,292836,7.4,7.7,7.5,6.6,8.3
0500000US49045,"Tooele County, Utah",79246,24216,6.6,7.2,10.4,5.2,8
0500000US49049,"Utah County, Utah",688308,217711,7.9,5.2,6.5,7,8.8
0500000US49053,"Washington County, Utah",195237,47118,10.3,16.9,6.4,11,9.7
0500000US49057,"Weber County, Utah",266376,70312,7.8,10.7,8.3,7.5,8.1
0500000US50007,"Chittenden County, Vermont",158877,28550,11.3,12.9,8.2,9.8,12.8
0500000US51003,"Albemarle County, Virginia",107119,21093,9,9.5,4.4,8.6,9.4
0500000US51013,"Arlington County, Virginia",231549,42025,6.5,4.6,8.9,6.1,6.9
0500000US51015,"Augusta County, Virginia",74872,13699,7.3,8.6,11,5.2,9.5
0500000US51019,"Bedford County, Virginia",80041,15132,7.1,3,6.8,6.4,7.9
0500000US51041,"Chesterfield County, Virginia",372794,87299,6.4,7.3,6.4,5.3,7.3
0500000US51059,"Fairfax County, Virginia",1127335,254910,5.6,5.6,5.7,4.9,6.3
0500000US51061,"Fauquier County, Virginia",74184,16347,5.8,9.7,3.3,4.5,7.1
0500000US51069,"Frederick County, Virginia",93870,21245,6.6,9.5,6,6.9,6.3
0500000US51085,"Hanover County, Virginia",110493,23870,4.4,4,4.8,4.8,4.1
0500000US51087,"Henrico County, Virginia",329554,71629,9.1,11.5,8.6,7.7,10.4
0500000US51095,"James City County, Virginia",80295,15608,6.9,9.1,3.5,5.4,8.4
0500000US51107,"Loudoun County, Virginia",429978,112783,3.7,4.2,4.1,3,4.5
0500000US51121,"Montgomery County, Virginia",87154,14522,22.2,11.1,5.3,22.9,21.6
0500000US51153,"Prince William County, Virginia",481669,126021,6.9,9.1,5.5,6.3,7.4
0500000US51161,"Roanoke County, Virginia",94576,18256,7.4,9,7.3,5.1,9.5
0500000US51165,"Rockingham County, Virginia",83158,18088,11.8,14.2,6.2,9.9,13.6
0500000US51177,"Spotsylvania County, Virginia",145597,34499,9.4,11.4,9.7,8.4,10.4
0500000US51179,"Stafford County, Virginia",159190,41791,4.2,5.8,3.7,3.3,5.2
0500000US51199,"York County, Virginia",70191,16205,3.8,1.7,4.6,3.6,4.1
0500000US51510,"Alexandria city, Virginia",154495,27894,8.1,10.5,6.7,7,9.1
0500000US51550,"Chesapeake city, Virginia",248443,59741,8.4,10.2,6.3,7,9.7
0500000US51650,"Hampton city, Virginia",134874,29118,13.6,20.5,9.7,13.5,13.7
0500000US51680,"Lynchburg city, Virginia",68830,14712,20.2,26.3,9,17.6,22.4
0500000US51700,"Newport News city, Virginia",177415,41887,16.9,24.5,12.1,14.7,18.9
0500000US51710,"Norfolk city, Virginia",216007,46392,17.7,24.6,14.7,15.2,20.1
0500000US51740,"Portsmouth city, Virginia",94510,22280,20.1,25,13.9,18.3,21.7
0500000US51760,"Richmond city, Virginia",218414,37586,21.7,31.6,17.2,19.7,23.6
0500000US51770,"Roanoke city, Virginia",96230,21566,20.2,25.8,19.5,20.4,20
0500000US51800,"Suffolk city, Virginia",97025,22524,11.9,15.5,9.2,11.5,12.4
0500000US51810,"Virginia Beach city, Virginia",447930,97850,10,14.4,8.8,8.1,11.7
0500000US53005,"Benton County, Washington",210444,53430,11.6,14.9,11.9,10.5,12.7
0500000US53007,"Chelan County, Washington",79103,17453,7.1,9.7,7.9,4.9,9.4
0500000US53009,"Clallam County, Washington",76218,12448,11.8,12.8,7.6,12.8,10.8
0500000US53011,"Clark County, Washington",513193,112632,8.5,8.9,8.2,7.8,9.3
0500000US53015,"Cowlitz County, Washington",110890,24356,13.4,17.1,8.1,12.4,14.4
0500000US53021,"Franklin County, Washington",96452,29847,8.9,10.1,7.6,8.1,9.7
0500000US53025,"Grant County, Washington",100907,28701,15.1,17,13.3,13.9,16.2
0500000US53027,"Grays Harbor County, Washington",73723,13901,22.7,41.5,12.8,20.6,24.8
0500000US53029,"Island County, Washington",84329,14278,5,2.6,3.1,4.7,5.4
0500000US53033,"King County, Washington",2236093,430763,8.5,9.3,10.2,7.4,9.6
0500000US53035,"Kitsap County, Washington",270819,53202,9.9,11.8,9.1,9.6,10.2
0500000US53041,"Lewis County, Washington",84185,17110,10.4,9.6,9.2,8.8,12
0500000US53045,"Mason County, Washington",66323,13279,10.9,9,10.1,9,12.8
0500000US53053,"Pierce County, Washington",904534,206729,8.9,9.9,7.8,7.9,9.8
0500000US53057,"Skagit County, Washington",129350,26345,12,14.3,8.2,11.3,12.8
0500000US53061,"Snohomish County, Washington",831229,180678,8.6,8.5,10.5,7.6,9.6
0500000US53063,"Spokane County, Washington",536902,115271,12.2,16.3,8.4,11.5,12.9
0500000US53067,"Thurston County, Washington",293642,59487,8.7,10.1,5.1,8.1,9.2
0500000US53073,"Whatcom County, Washington",225080,40670,11.6,10.9,7.1,10.5,12.7
0500000US53077,"Yakima County, Washington",253529,72576,16.6,21.9,17.1,16.4,16.8
0500000US54003,"Berkeley County, West Virginia",127976,28661,11.7,13.2,9.6,9.4,14.1
0500000US54011,"Cabell County, West Virginia",88550,17944,19.6,20.8,6.2,19,20.1
0500000US54033,"Harrison County, West Virginia",63929,13457,14.3,21.5,9.4,14.2,14.4
0500000US54039,"Kanawha County, West Virginia",172439,33754,18.4,29.9,12.6,16.7,19.9
0500000US54061,"Monongalia County, West Virginia",100513,17059,20.2,16.8,8.2,17.5,23.2
0500000US54081,"Raleigh County, West Virginia",69490,15138,20.2,33.6,12.9,19.5,20.8
0500000US54107,"Wood County, West Virginia",82048,16862,20.9,33.3,10.7,20.7,21.1
0500000US55009,"Brown County, Wisconsin",263857,60592,9.9,13.3,7.3,9.6,10.2
0500000US55017,"Chippewa County, Wisconsin",64233,13820,10,15,10.6,8.1,12
0500000US55025,"Dane County, Wisconsin",553762,109176,10.4,6.3,6.1,10,10.8
0500000US55027,"Dodge County, Wisconsin",84197,16546,8.8,11.7,8.9,7.2,10.3
0500000US55035,"Eau Claire County, Wisconsin",102352,20308,11.5,5.7,8.8,10.2,12.8
0500000US55039,"Fond du Lac County, Wisconsin",100506,20886,9.6,13.2,8.5,7.9,11.3
0500000US55055,"Jefferson County, Wisconsin",82102,16272,8.1,12.1,5,7.6,8.6
0500000US55059,"Kenosha County, Wisconsin",164594,35655,9,9.9,10.4,6.7,11.2
0500000US55063,"La Crosse County, Wisconsin",116002,22483,11.8,9.1,8.2,11.7,11.8
0500000US55071,"Manitowoc County, Wisconsin",80349,15522,11.2,15.8,13,7.6,14.9
0500000US55073,"Marathon County, Wisconsin",136502,30341,11.7,17.3,11,10.1,13.4
0500000US55079,"Milwaukee County, Wisconsin",902324,214706,17.1,22.4,15.3,15.7,18.4
0500000US55087,"Outagamie County, Wisconsin",189272,43232,7.2,8.7,7,6.6,7.8
0500000US55089,"Ozaukee County, Wisconsin",91390,19209,7.1,8.8,9.9,6.8,7.3
0500000US55097,"Portage County, Wisconsin",67824,12845,9.1,9,4,6.6,11.7
0500000US55101,"Racine County, Wisconsin",191468,43741,8,6.8,9,6.6,9.4
0500000US55105,"Rock County, Wisconsin",161868,36144,9.8,13.7,7.9,8.5,11.1
0500000US55109,"St. Croix County, Wisconsin",95181,21821,5.6,4.7,4,5.1,6
0500000US55111,"Sauk County, Wisconsin",65161,14257,8.9,11.5,6.1,7.6,10.3
0500000US55117,"Sheboygan County, Wisconsin",114283,24173,10,13,11.3,8.9,11
0500000US55127,"Walworth County, Wisconsin",102082,19711,10,13.3,6.3,10.2,9.9
0500000US55131,"Washington County, Wisconsin",137221,28005,6.3,8.4,6.7,5.4,7.4
0500000US55133,"Waukesha County, Wisconsin",407085,84252,5.2,5,7.8,4.3,6.2
0500000US55139,"Winnebago County, Wisconsin",163930,33479,12,17.3,7.8,10.5,13.5
0500000US55141,"Wood County, Wisconsin",73277,15532,11.5,11.8,13.7,9.3,13.6
0500000US56021,"Laramie County, Wyoming",99106,21880,10.7,12.2,9.1,11.5,9.8
0500000US56025,"Natrona County, Wyoming",78706,18349,9,12.5,7.9,7.3,10.6
0500000US72013,"Arecibo Municipio, Puerto Rico",84098,13442,36.8,53.6,38.9,36.4,37.3
0500000US72021,"Bayamón Municipio, Puerto Rico",176581,27514,39.1,57.6,36.7,34.6,42.9
0500000US72025,"Caguas Municipio, Puerto Rico",124646,19655,39.9,51.3,43.7,38.5,41.2
0500000US72031,"Carolina Municipio, Puerto Rico",151185,23381,30.7,53.8,24.2,27.2,33.6
0500000US72061,"Guaynabo Municipio, Puerto Rico",88772,12242,29.2,34.6,32.1,28.3,29.9
0500000US72097,"Mayagüez Municipio, Puerto Rico",69274,10853,50.9,71.8,39.6,49.3,52.4
0500000US72113,"Ponce Municipio, Puerto Rico",128156,22543,53.2,71.7,45.3,49.2,56.5
0500000US72127,"San Juan Municipio, Puerto Rico",330936,50952,38.3,54.8,36.2,35.4,40.7
0500000US72135,"Toa Alta Municipio, Puerto Rico",65885,10890,28.1,48.1,27.8,27.1,28.9
0500000US72137,"Toa Baja Municipio, Puerto Rico",72613,11665,33.7,53.6,37.5,30.3,36.7
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",66604,10557,30.3,35.8,33.3,31,29.7
