Year,Month,Day,DOW,Hour,Trip Seconds,Trip Miles,Fare,Tips,Extras,Trip Total,Payment Type,Company
2024,2,18,1,17,2435,18.53,46,0,5,51.5,Credit Card,Taxicab Insurance Agency Llc
2024,2,26,2,9,240,0.5,4.75,2,0,6.75,Credit Card,Taxi Affiliation Services
2024,2,21,4,13,939,9.35,25.25,5,4,34.75,Credit Card,City Service
2024,2,4,1,16,1930,17.04,42.5,14.1,4,61.1,Credit Card,Sun Taxi
2024,2,5,2,14,3525,19.66,49.97,10.47,0,60.44,Mobile,City Service
2024,2,2,6,19,1738,18.91,46.75,12.81,4,64.06,Credit Card,City Service
2024,2,8,5,21,603,2.47,9.5,2,0,12,Credit Card,Sun Taxi
2024,2,13,3,8,210,0.59,5,0,0,5,Cash,Flash Cab
2024,2,8,5,18,361,0.59,10,2.05,0,12.05,Mobile,City Service
2024,2,25,1,9,148,0.44,4.5,4,1.5,10.5,Credit Card,Taxicab Insurance Agency Llc
2024,2,21,4,14,1914,16.38,40.75,6.79,4,52.04,Credit Card,Flash Cab
2024,2,15,5,15,540,1.3,7.5,0,0,7.5,Cash,Taxi Affiliation Services
2024,2,25,1,13,2302,17.77,45.25,9.45,1.5,56.7,Credit Card,City Service
2024,2,21,4,18,3840,16.5,43.75,12.05,4,59.8,Credit Card,Taxi Affiliation Services
2024,2,15,5,14,540,1.1,7.25,0,0,7.25,Cash,Taxi Affiliation Services
2024,2,2,6,17,213,0.57,4.75,0,0,4.75,Cash,Taxicab Insurance Agency Llc
2024,2,21,4,15,427,0.81,6,0,1,7,Cash,Sun Taxi
2024,2,15,5,17,176,0.38,4.25,0,0,4.25,Cash,Taxicab Insurance Agency Llc
2024,2,8,5,20,360,0.8,6,0,0,6,Cash,Taxi Affiliation Services
2024,2,29,5,18,240,0.5,4.75,0,0,4.75,Cash,Taxi Affiliation Services
2024,2,16,6,15,800,2.04,10,2.6,2.5,15.6,Credit Card,Taxicab Insurance Agency Llc
2024,2,20,3,15,657,5.27,15.75,0,1,16.75,Prcard,Flash Cab
2024,2,15,5,9,2700,16.5,42,9.4,4.5,55.9,Credit Card,Taxi Affiliation Services
2024,2,8,5,13,308,0.95,5.75,0,0,5.75,Cash,Sun Taxi
2024,2,21,4,22,530,1.44,7.75,3,0,11.25,Credit Card,City Service
2024,2,21,4,6,358,1.36,9,2.22,0,11.22,Mobile,Sun Taxi
2024,2,13,3,11,1500,1.2,47,8,0,55,Credit Card,Taxi Affiliation Services
2024,2,23,6,23,356,1.17,10,2.72,0,12.72,Mobile,Flash Cab
2024,2,13,3,11,608,1.42,8.25,0,0,8.25,Cash,City Service
2024,2,28,4,7,478,1.06,6.75,2,0,9.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,21,4,13,307,0.75,5.5,0,0,5.5,Cash,Flash Cab
2024,2,9,6,11,260,0.38,4.75,4,0,9.25,Credit Card,City Service
2024,2,26,2,17,571,1.64,8.25,0,0,8.25,Cash,Taxicab Insurance Agency Llc
2024,2,23,6,18,755,2.27,11.68,0,0,11.68,Mobile,Sun Taxi
2024,2,28,4,7,531,1.03,7,4,0,14,Credit Card,Sun Taxi
2024,2,29,5,13,2933,17.23,44.5,9.8,4,58.8,Credit Card,Sun Taxi
2024,2,28,4,13,800,2.71,11.25,0,0,11.25,Cash,City Service
2024,2,7,4,14,449,1.28,7,0,0,7,Cash,Sun Taxi
2024,2,3,7,20,1500,16.8,42.5,0,4,46.5,Cash,Taxi Affiliation Services
2024,2,13,3,7,561,2.57,9.75,0,1,10.75,Cash,Flash Cab
2024,2,3,7,18,594,1.18,10,3.4,0,13.4,Mobile,City Service
2024,2,2,6,15,240,0.4,4.75,0,0,4.75,Cash,Taxi Affiliation Services
2024,2,19,2,7,144,0.67,4.75,0,0,4.75,Cash,Sun Taxi
2024,2,22,5,7,514,1.18,7.25,2,0,9.75,Credit Card,Sun Taxi
2024,2,10,7,17,900,0.1,10,0,1,11,Cash,Taxi Affiliation Services
2024,2,21,4,18,332,1.05,6,0,0,6,Cash,Taxicab Insurance Agency Llc
2024,2,20,3,13,420,0.9,6.5,1.13,1,8.63,Credit Card,Taxi Affiliation Services
2024,2,5,2,15,321,0.43,5.25,1.15,0,6.9,Mobile,City Service
2024,2,14,4,9,641,1.48,7.75,3,0,11.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,10,7,15,910,2.24,10.25,0,0,10.25,Prcard,Flash Cab
2024,2,20,3,13,1380,16.8,42.25,9.3,4,55.55,Credit Card,Taxi Affiliation Services
2024,2,26,2,12,172,0.39,4.5,0,0,4.5,Cash,Flash Cab
2024,2,8,5,12,411,0.64,6,0,0,6,Cash,Sun Taxi
2024,2,23,6,18,1236,3.57,13.75,3.81,1,19.06,Credit Card,Sun Taxi
2024,2,22,5,15,575,0.63,6.75,0,0,6.75,Cash,City Service
2024,2,15,5,15,3703,17.79,47,10.3,4,61.8,Credit Card,Sun Taxi
2024,2,2,6,19,457,0.97,9,2.42,1,12.42,Mobile,Taxicab Insurance Agency Llc
2024,2,23,6,16,865,3.5,9,0,0,9,Mobile,Sun Taxi
2024,2,28,4,18,768,1.42,8.5,0,1,9.5,Cash,Flash Cab
2024,2,9,6,13,82,0.24,3.75,0,0,3.75,Cash,Taxicab Insurance Agency Llc
2024,2,19,2,8,676,1.76,12.34,2.58,0,14.92,Mobile,City Service
2024,2,15,5,18,290,1.25,10,2.1,0,12.6,Mobile,Sun Taxi
2024,2,13,3,16,1006,2.86,12,3.12,0,15.62,Credit Card,City Service
2024,2,18,1,18,643,2.1,10.12,2.63,0,12.75,Mobile,Flash Cab
2024,2,16,6,6,1789,17.95,44.5,9,0,54,Mobile,City Service
2024,2,3,7,19,758,1.41,8.25,0,0,8.25,Cash,Flash Cab
2024,2,12,2,16,600,1.5,8.25,3,1,12.25,Credit Card,Taxi Affiliation Services
2024,2,14,4,9,441,1.34,9,2.22,0,11.22,Mobile,Taxicab Insurance Agency Llc
2024,2,9,6,9,550,1.33,7.5,4,0,12,Credit Card,Sun Taxi
2024,2,2,6,9,1669,0.42,6,0,1,7,Cash,Taxicab Insurance Agency Llc
2024,2,21,4,16,2400,0.6,30.75,0,9,39.75,Cash,Taxi Affiliation Services
2024,2,23,6,17,571,1.2,7.25,0,0,7.25,Cash,Taxicab Insurance Agency Llc
2024,2,21,4,16,263,0.82,5.5,4,0,10,Credit Card,Taxicab Insurance Agency Llc
2024,2,14,4,18,874,2.2,10.25,2,0,12.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,26,2,15,381,0.77,6.25,0,0,6.25,Cash,Flash Cab
2024,2,24,7,8,506,4.24,13,2.7,0,16.2,Credit Card,Taxicab Insurance Agency Llc
2024,2,25,1,20,2040,17.9,44.5,0,4,48.5,Credit Card,Taxi Affiliation Services
2024,2,16,6,20,1837,16.09,41,11.38,4,56.88,Mobile,Taxicab Insurance Agency Llc
2024,2,20,3,8,184,0.62,4.75,0.8,0,6.05,Credit Card,Flash Cab
2024,2,24,7,18,2227,17.42,43.75,4,5,53.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,20,3,16,849,2.02,10.62,0,0,10.62,Mobile,Taxicab Insurance Agency Llc
2024,2,9,6,18,660,1.7,8.75,0,0,8.75,Unknown,Taxi Affiliation Services
2024,2,21,4,12,318,0.45,5,0,0,5,Cash,Flash Cab
2024,2,9,6,10,1487,17.68,43.5,9.6,4,57.6,Credit Card,City Service
2024,2,24,7,23,857,2.5,12.45,3.47,0,15.92,Mobile,Taxicab Insurance Agency Llc
2024,2,28,4,13,420,1.4,7,2,0,9,Credit Card,Taxi Affiliation Services
2024,2,9,6,15,224,0.34,4.75,2,0,7.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,14,4,20,1717,16.84,43.5,12,4,60,Credit Card,City Service
2024,2,21,4,6,500,1.82,8.5,7,0,16,Credit Card,Taxicab Insurance Agency Llc
2024,2,1,5,21,3623,0.62,24,0,0,24,Cash,City Service
2024,2,22,5,14,963,5.15,16,3.3,0,19.8,Credit Card,City Service
2024,2,24,7,17,285,0.5,5.25,0,1,6.25,Cash,Sun Taxi
2024,2,24,7,15,3300,17.9,45.5,15,4,64.5,Credit Card,Taxi Affiliation Services
2024,2,14,4,16,2813,18.49,46.75,0,7,53.75,Cash,Taxicab Insurance Agency Llc
2024,2,22,5,17,4322,17.35,46.25,10.15,4,60.9,Credit Card,Sun Taxi
2024,2,5,2,11,607,1.67,9,2.25,0,11.25,Mobile,Taxicab Insurance Agency Llc
2024,2,15,5,16,3261,17.77,45.5,10.2,5,61.2,Credit Card,Taxicab Insurance Agency Llc
2024,2,28,4,10,660,1.3,8,0,0,8,Cash,Taxi Affiliation Services
2024,2,2,6,17,119,0.32,4,0,0,4,Cash,Taxicab Insurance Agency Llc
2024,2,10,7,18,1130,5.76,17.75,0,0,20.25,Cash,Flash Cab
2024,2,22,5,11,1047,3.61,13.5,3,0,17,Credit Card,Taxicab Insurance Agency Llc
2024,2,10,7,13,101,0.06,3.75,0,0,3.75,Cash,Flash Cab
2024,2,17,7,10,1583,18.8,46.25,11.69,0,58.44,Credit Card,Sun Taxi
2024,2,6,3,9,636,1.78,8.75,0,0,8.75,Cash,Flash Cab
2024,2,22,5,18,872,1.67,9.5,1.5,0,14,Credit Card,City Service
2024,2,13,3,23,600,2,8.75,2,0,10.75,Credit Card,Taxi Affiliation Services
2024,2,6,3,19,868,3.69,12.75,3.31,0,16.56,Credit Card,Flash Cab
2024,2,1,5,15,2427,17.97,44.5,9,0,54,Credit Card,Sun Taxi
2024,2,27,3,8,246,0.69,5.25,0,0,5.25,Cash,Taxicab Insurance Agency Llc
2024,2,13,3,16,2944,17.72,45,9.9,4,59.4,Credit Card,Sun Taxi
2024,2,26,2,20,780,2.4,10.25,3.2,0,13.45,Credit Card,Taxi Affiliation Services
2024,2,1,5,10,248,0.96,5.75,0,0,5.75,Cash,Taxicab Insurance Agency Llc
2024,2,9,6,10,205,0.56,4.75,2,0,7.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,22,5,17,1267,2.67,12.5,3.9,0,16.9,Credit Card,Sun Taxi
2024,2,4,1,12,1380,0.7,32.75,7.45,4,44.2,Credit Card,Taxi Affiliation Services
2024,2,10,7,20,449,1,9,2.22,0,11.22,Mobile,City Service
2024,2,23,6,23,1620,13.7,35.75,0,0,35.75,Unknown,Taxi Affiliation Services
2024,2,8,5,19,138,0.32,4,0,0,4,Cash,Taxicab Insurance Agency Llc
2024,2,16,6,15,300,1,6,2,0,8,Credit Card,Taxi Affiliation Services
2024,2,16,6,7,641,1.32,8,0,0,8,Cash,Flash Cab
2024,2,15,5,13,229,0.72,9,2.22,0,11.22,Mobile,Sun Taxi
2024,2,20,3,17,1500,12.2,32.5,8.8,4,45.3,Credit Card,Taxi Affiliation Services
2024,2,2,6,11,1500,0.8,34.75,7.85,4,46.6,Credit Card,Taxi Affiliation Services
2024,2,5,2,14,229,0.61,5,0,0,5,Cash,Taxicab Insurance Agency Llc
2024,2,25,1,9,1534,18.35,45.5,0,1,46.5,Cash,Flash Cab
2024,2,21,4,17,660,1.2,7.75,3,0,10.75,Credit Card,Taxi Affiliation Services
2024,2,1,5,8,439,0.92,6.5,1.05,0,8.05,Mobile,Taxicab Insurance Agency Llc
2024,2,28,4,13,456,1.2,7,1.5,0,9,Credit Card,Taxicab Insurance Agency Llc
2024,2,17,7,20,1680,17.8,43.5,0,5,48.5,Credit Card,Taxi Affiliation Services
2024,2,26,2,17,2947,17.9,45.75,15.38,5,66.63,Credit Card,Sun Taxi
2024,2,28,4,12,763,6.46,18.25,4.55,4,27.3,Credit Card,Sun Taxi
2024,2,7,4,15,2546,18.03,45.25,9.15,0,54.9,Credit Card,Sun Taxi
2024,2,6,3,10,300,0.7,5.5,0,0,5.5,Cash,Taxi Affiliation Services
2024,2,23,6,12,240,1,5.5,0,0,5.5,Cash,Taxi Affiliation Services
2024,2,15,5,11,172,0.51,4.5,0,0,5,Credit Card,Flash Cab
2024,2,27,3,8,3681,17.91,46.75,12.81,4,64.06,Credit Card,Sun Taxi
2024,2,8,5,7,339,0.99,6,3,0,9.5,Credit Card,Flash Cab
2024,2,22,5,16,3054,17.27,45,10.1,5,60.6,Credit Card,City Service
2024,2,26,2,14,360,0.9,6,0,0,6,Cash,Taxi Affiliation Services
2024,2,22,5,16,1000,3.29,12.75,2.29,2,17.54,Mobile,Taxicab Insurance Agency Llc
2024,2,22,5,17,445,1.55,7.5,0,0,7.5,Cash,Flash Cab
2024,2,28,4,12,174,0.42,4.5,2,0,7,Credit Card,City Service
2024,2,26,2,18,2035,17.95,44.25,9.75,4,58.5,Credit Card,City Service
2024,2,22,5,15,2898,18.19,45.75,10.05,4,60.3,Credit Card,Taxicab Insurance Agency Llc
2024,2,4,1,8,1232,17.7,43,9.5,4,57,Credit Card,Taxicab Insurance Agency Llc
2024,2,15,5,9,352,0.76,6,3,0,9.5,Credit Card,City Service
2024,2,12,2,17,368,0.88,6,1.3,0,7.8,Mobile,Taxicab Insurance Agency Llc
2024,2,12,2,15,2040,18,44.75,12.3,4,61.05,Credit Card,Taxi Affiliation Services
2024,2,20,3,18,760,1.45,8.75,0,0,8.75,Cash,City Service
2024,2,19,2,9,516,2,8.5,1.8,0,10.8,Mobile,Taxicab Insurance Agency Llc
2024,2,9,6,8,240,0.6,5,2,0,7,Credit Card,Taxi Affiliation Services
2024,2,15,5,11,1620,1,42.5,9.6,5,57.1,Credit Card,Taxi Affiliation Services
2024,2,12,2,7,2279,16.71,42.25,0,5,47.25,Cash,City Service
2024,2,17,7,11,1467,12.05,32.75,9.69,5.5,48.44,Credit Card,City Service
2024,2,8,5,17,641,1.12,7.5,3,2,13,Credit Card,Taxicab Insurance Agency Llc
2024,2,6,3,10,902,4.42,14.5,3,0,18,Mobile,Flash Cab
2024,2,1,5,8,120,0.3,4,1,0,5,Credit Card,Taxi Affiliation Services
2024,2,20,3,14,306,0.72,5.5,0,0,5.5,Cash,Flash Cab
2024,2,3,7,15,543,1.65,8,0,0,8,Cash,Flash Cab
2024,2,12,2,8,180,0.5,4.75,10,0,14.75,Credit Card,Taxi Affiliation Services
2024,2,7,4,8,712,1.28,8.5,3,0,12,Credit Card,Flash Cab
2024,2,23,6,10,464,0.96,6.75,2,1,10.25,Mobile,Taxicab Insurance Agency Llc
2024,2,28,4,18,2595,14.69,37.25,10.44,4,52.19,Credit Card,Sun Taxi
2024,2,16,6,16,215,0.56,5,0,0,5,Cash,Flash Cab
2024,2,27,3,15,1680,15.7,39.75,0,5,44.75,Cash,Taxi Affiliation Services
2024,2,15,5,14,240,0.8,5.5,2,0,7.5,Credit Card,Taxi Affiliation Services
2024,2,2,6,18,244,0.64,5.25,0,0,5.25,Cash,Flash Cab
2024,2,2,6,8,811,2.5,10.75,0,0,10.75,Cash,Flash Cab
2024,2,28,4,17,1108,1.7,10.75,0,0,10.75,Cash,City Service
2024,2,14,4,20,360,1.3,6.75,3,0,9.75,Credit Card,Taxi Affiliation Services
2024,2,8,5,17,3444,16.94,43.25,5,5,53.75,Credit Card,City Service
2024,2,15,5,7,120,0.5,4.25,0,0,4.25,Cash,Taxi Affiliation Services
2024,2,12,2,11,300,1.1,6,0,0,6,Cash,Taxi Affiliation Services
2024,2,20,3,9,3188,16.42,43,9.5,4,57,Credit Card,Taxicab Insurance Agency Llc
2024,2,8,5,8,759,1.36,8.25,2,0,10.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,23,6,17,888,3.14,12,2.8,1.5,16.8,Credit Card,Taxicab Insurance Agency Llc
2024,2,25,1,18,2295,18.21,44.75,9.85,4,59.1,Credit Card,Sun Taxi
2024,2,12,2,18,649,2.68,10,1.58,0,12.08,Mobile,Sun Taxi
2024,2,8,5,21,1980,17.7,44.25,5,5,54.25,Credit Card,Taxi Affiliation Services
2024,2,26,2,8,363,0.93,6.25,0,0,6.25,Cash,Taxicab Insurance Agency Llc
2024,2,10,7,10,433,0.67,5.75,0,0,5.75,Cash,Flash Cab
2024,2,21,4,13,389,1.44,7,0,7,14,Cash,City Service
2024,2,5,2,18,557,1.05,9,2.01,0,11.01,Mobile,Flash Cab
2024,2,22,5,14,2003,17.02,42.75,9.45,4,56.7,Credit Card,Taxicab Insurance Agency Llc
2024,2,13,3,16,180,0.5,4.75,2,1,7.75,Credit Card,Taxi Affiliation Services
2024,2,26,2,12,480,1.3,7,0,0,7,Cash,Taxi Affiliation Services
2024,2,27,3,13,1827,18.06,44.5,9.8,4,58.8,Credit Card,City Service
2024,2,11,1,14,880,3.41,12.25,2.75,1,16.5,Credit Card,City Service
2024,2,29,5,13,420,1,6.5,2,0,8.5,Credit Card,Taxi Affiliation Services
2024,2,14,4,13,348,1.27,9,1,0,10,Mobile,Flash Cab
2024,2,13,3,20,1575,18.8,46.25,0,4,50.25,Cash,Flash Cab
2024,2,19,2,17,2981,18.93,48,10.7,5,64.2,Credit Card,Taxicab Insurance Agency Llc
2024,2,29,5,8,323,0.55,5.25,4,0,9.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,14,4,19,519,1.25,7.25,2,0,9.75,Credit Card,Flash Cab
2024,2,23,6,6,254,0.9,5.75,2,0,8.25,Credit Card,Sun Taxi
2024,2,14,4,17,360,0.76,5.75,0,0,5.75,Cash,Sun Taxi
2024,2,9,6,16,400,1.56,7.25,0,0,7.25,Cash,City Service
2024,2,24,7,11,457,0.04,9,2.22,0,11.22,Mobile,City Service
2024,2,23,6,13,1115,3.38,14,5.22,0,19.22,Mobile,Sun Taxi
2024,2,19,2,15,832,2.16,10.25,2.95,4,17.7,Credit Card,City Service
2024,2,16,6,18,76,0.03,3.5,0,0,3.5,Cash,Taxicab Insurance Agency Llc
2024,2,28,4,9,259,0.59,5,2,0,7.5,Credit Card,City Service
2024,2,6,3,15,3240,12.7,38,5,0,43,Credit Card,Taxi Affiliation Services
2024,2,1,5,9,601,1.99,8.5,5,0,14,Credit Card,City Service
2024,2,6,3,6,370,0.6,5.75,0,0,5.75,Cash,Taxicab Insurance Agency Llc
2024,2,1,5,8,2250,18.25,45.75,11.56,0,57.81,Credit Card,Flash Cab
2024,2,14,4,19,1219,4.5,13.79,4,0,17.79,Mobile,Sun Taxi
2024,2,8,5,11,2131,18.67,48,0,0,48,Cash,Sun Taxi
2024,2,23,6,9,320,0.68,9,1.11,0,10.11,Mobile,Taxicab Insurance Agency Llc
2024,2,21,4,18,4956,19.31,49,11.1,6,66.6,Credit Card,Taxicab Insurance Agency Llc
2024,2,29,5,10,338,0.75,5.5,2,0,8,Credit Card,City Service
2024,2,14,4,15,387,0.94,6.25,1.5,0,8.25,Credit Card,Taxicab Insurance Agency Llc
2024,2,12,2,16,1680,10.5,29.25,0,5,34.25,Cash,Taxi Affiliation Services
2024,2,12,2,11,716,1.72,9,0,0,9,Cash,Sun Taxi
2024,2,20,3,7,544,1.12,7.25,0,0,7.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,20,3,16,2695,17.29,44,9.7,4,58.2,Credit Card,City Service
2024,2,14,4,13,1381,3.57,14.25,0,0,14.25,Prcard,Flash Cab
2024,2,2,6,8,413,0.79,9,2.22,0,11.22,Mobile,Sun Taxi
2024,2,6,3,11,354,0.86,6,3,0,9.5,Credit Card,City Service
2024,2,12,2,17,280,0.65,5.25,1.35,1,8.1,Mobile,Taxicab Insurance Agency Llc
2024,2,1,5,17,820,1.61,9.5,3,0,15,Mobile,Sun Taxi
2024,2,13,3,15,353,0.86,6,3,0,9.5,Credit Card,City Service
2024,2,16,6,21,1140,1,41.75,5,4,50.75,Credit Card,Taxi Affiliation Services
2024,2,22,5,10,3162,17.94,47.25,13.94,8,69.69,Credit Card,Taxicab Insurance Agency Llc
2024,2,9,6,8,369,0.76,5.75,3,0,9.25,Credit Card,City Service
2024,2,12,2,14,1800,1,41.75,9.25,4,55,Credit Card,Taxi Affiliation Services
2024,2,29,5,10,244,0.94,5.75,0,0,5.75,Prcard,Taxicab Insurance Agency Llc
2024,2,24,7,16,960,2.1,10.25,2.35,1,13.6,Credit Card,Taxi Affiliation Services
2024,2,16,6,8,1683,16.26,41.5,9.4,5,56.4,Credit Card,Sun Taxi
2024,2,5,2,9,727,1.4,8.25,2,0,10.75,Credit Card,Sun Taxi
2024,2,14,4,11,600,0.1,8.75,3,0,11.75,Credit Card,Taxi Affiliation Services
2024,2,13,3,13,624,4.31,13.25,3.15,2,18.9,Credit Card,City Service
2024,2,12,2,10,608,2.04,9.25,0,1,10.25,Cash,Sun Taxi
2024,2,28,4,11,690,2.19,9.75,2,0,12.25,Credit Card,Flash Cab
2024,2,3,7,12,2640,1,44.5,9.8,4,58.3,Credit Card,Taxi Affiliation Services
2024,2,23,6,18,575,1.48,8.25,0,2,10.25,Cash,City Service
2024,2,9,6,11,4535,17.84,51.25,11.55,6,69.3,Mobile,Taxicab Insurance Agency Llc
2024,2,21,4,17,157,0.34,10,3.4,0,13.4,Mobile,Sun Taxi
2024,2,21,4,14,420,1.1,6.75,0,1,7.75,Cash,Taxi Affiliation Services
2024,2,28,4,16,310,0.87,5.75,0,0,5.75,Cash,Flash Cab
2024,2,20,3,22,1605,18.1,45,9.9,4,59.4,Credit Card,Flash Cab
2024,2,28,4,10,494,1.47,7.25,1,0.5,9.25,Credit Card,Flash Cab
2024,2,20,3,15,2200,18.36,45.5,12.5,4,62.5,Credit Card,City Service
2024,2,11,1,9,306,0.6,5.25,2,0,7.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,7,4,15,432,1.21,7,0,0,7,Cash,Flash Cab
2024,2,27,3,8,458,1.06,6.75,2,0,9.25,Credit Card,Flash Cab
2024,2,6,3,8,300,1.1,6.25,0,0,6.25,Cash,Taxi Affiliation Services
2024,2,28,4,14,1260,10.7,28.25,6.05,1.5,35.8,Credit Card,Taxi Affiliation Services
2024,2,28,4,13,335,1.2,6.25,0,3,9.25,Cash,Sun Taxi
2024,2,9,6,18,228,0.73,5.25,5.19,15,25.94,Credit Card,Taxicab Insurance Agency Llc
2024,2,23,6,16,840,2.9,11.25,3.5,0,14.75,Credit Card,Taxi Affiliation Services
2024,2,10,7,16,1022,5.29,16.25,2,0,18.75,Credit Card,City Service
2024,2,29,5,18,2284,17.95,44.75,0,0,44.75,Cash,Taxicab Insurance Agency Llc
2024,2,21,4,7,223,0.75,5.25,0,0,5.25,Cash,Flash Cab
2024,2,15,5,8,1186,9.3,25.75,0,0,25.75,Prcard,Flash Cab
2024,2,12,2,17,720,2.7,10.5,2.5,1.5,14.5,Credit Card,Taxi Affiliation Services
2024,2,28,4,14,1200,5.1,16.5,0,7.5,24,Cash,Taxi Affiliation Services
2024,2,6,3,11,1479,17.88,44.25,9.75,4,58.5,Credit Card,Taxicab Insurance Agency Llc
2024,2,9,6,19,780,0.1,10,2.1,0,12.1,Credit Card,Taxi Affiliation Services
2024,2,15,5,18,433,0.8,6.25,2,0,8.75,Credit Card,Flash Cab
2024,2,14,4,12,596,0.79,7,2,1.5,11,Credit Card,Taxicab Insurance Agency Llc
2024,2,13,3,7,364,1.31,6.75,0,0,6.75,Cash,Flash Cab
2024,2,20,3,12,98,0.05,3.75,0,0,3.75,Cash,Flash Cab
2024,2,24,7,11,691,2.28,17,0,0,17,Cash,Taxicab Insurance Agency Llc
2024,2,14,4,8,431,0.84,6.5,0,0,6.5,Cash,Flash Cab
2024,2,28,4,19,305,0.66,5.25,3,1,9.75,Credit Card,City Service
2024,2,21,4,13,467,1.13,6.75,0,0,6.75,Cash,Taxicab Insurance Agency Llc
2024,2,26,2,12,1112,9.66,26,6.62,0,33.12,Credit Card,Taxicab Insurance Agency Llc
2024,2,1,5,16,2954,16.71,42.75,9.45,4,56.7,Credit Card,Sun Taxi
2024,2,29,5,8,441,1.1,6.75,0,0,6.75,Cash,Taxicab Insurance Agency Llc
2024,2,24,7,15,332,0.88,15,3.1,0,18.6,Credit Card,City Service
2024,2,16,6,20,182,0.4,4.5,2,1,8,Credit Card,Sun Taxi
2024,2,29,5,15,660,1.5,8,0,0,8,Cash,Taxi Affiliation Services
2024,2,27,3,13,1652,17.07,42.25,0,4,46.25,Cash,Flash Cab
2024,2,7,4,8,355,0.75,5.75,0,0,5.75,Cash,Sun Taxi
2024,2,25,1,9,765,2.92,11.5,1.3,1,14.3,Mobile,Flash Cab
2024,2,14,4,15,3313,18.53,46.83,8.83,0,55.66,Mobile,City Service
2024,2,3,7,17,2940,16.9,43.5,9.6,4,57.1,Credit Card,Taxi Affiliation Services
2024,2,20,3,14,513,1.45,9,2.22,0,11.22,Mobile,City Service
2024,2,26,2,20,1554,17.8,44.25,7,4,55.75,Credit Card,Taxicab Insurance Agency Llc
2024,2,1,5,13,360,1,6.25,6.75,0,13,Credit Card,Taxi Affiliation Services
2024,2,22,5,12,2414,17.84,45,0,1,46,Cash,Sun Taxi
2024,2,23,6,10,927,2.34,11,2,0,13.5,Credit Card,Flash Cab
2024,2,1,5,9,840,0.1,9.25,1.8,0,11.05,Credit Card,Taxi Affiliation Services
2024,2,15,5,8,698,1.74,9.25,0,0,9.25,Cash,City Service
2024,2,22,5,19,357,0.89,6,4,0,10.5,Credit Card,Flash Cab
2024,2,14,4,19,780,1.9,9.5,3.25,1,13.75,Credit Card,Taxi Affiliation Services
2024,2,17,7,13,2078,17.85,44.5,0,1,46,Credit Card,Flash Cab
2024,2,6,3,8,407,0.62,5.75,0,0,5.75,Cash,Sun Taxi
2024,2,19,2,13,840,3.1,11.75,0,1,12.75,Cash,Taxi Affiliation Services
2024,2,20,3,10,900,1.9,10,0,1,11,Cash,Taxi Affiliation Services
2024,2,27,3,8,675,2.01,9,4,0,13.5,Credit Card,Sun Taxi
2024,2,6,3,14,354,1.31,6.5,0,2,8.5,Cash,Taxicab Insurance Agency Llc
2024,2,18,1,15,4,0.04,30,9.15,0,39.65,Credit Card,Taxicab Insurance Agency Llc
2024,2,29,5,13,583,1.32,7.75,0,0,7.75,Cash,Sun Taxi
2024,2,12,2,8,531,1.61,8,2,0,10.5,Credit Card,Taxicab Insurance Agency Llc
2024,2,22,5,17,392,1.28,9,2.22,0,11.22,Mobile,Taxicab Insurance Agency Llc
2024,2,13,3,6,416,1.33,7.25,3,0,10.75,Credit Card,City Service
2024,2,24,7,11,978,2.89,12,2.5,0,15,Credit Card,Taxicab Insurance Agency Llc
2024,2,6,3,11,300,1.6,7.25,0,0,7.25,Cash,Taxi Affiliation Services
